! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may12.cable.cal/test.bad.sma-f.key.via.sma-m.barrel.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/12/2018 01:13:34 PM	05/12/2018 01:02:08 PM
! INTERNAL TEMP:    	49.8 C	50.0 C
! # POINTS:         	485	485
! START FREQ:       	20.801 603 MHz	20.801 603 MHz
! STOP FREQ:        	117.795 590 MHz	117.795 590 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,##.##"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(-7.689 ohm, -1090.446 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
181	  0.056873746	3.000000E-03	  0.056873746	-4.253000E+00	  0.056873746	-6.289000E+00	  0.056873746	-1.346317E+03
182	  0.057074148	2.000000E-03	  0.057074148	-4.259000E+00	  0.057074148	-5.107000E+00	  0.057074148	-1.344417E+03
183	  0.057274550	1.000000E-03	  0.057274550	-4.277000E+00	  0.057274550	-3.567000E+00	  0.057274550	-1.338901E+03
184	  0.057474948	2.000000E-03	  0.057474948	-4.290000E+00	  0.057474948	-6.148000E+00	  0.057474948	-1.334689E+03
185	  0.057675350	2.000000E-03	  0.057675350	-4.312000E+00	  0.057675350	-6.064000E+00	  0.057675350	-1.327877E+03
186	  0.057875752	2.000000E-03	  0.057875752	-4.317000E+00	  0.057875752	-4.962000E+00	  0.057875752	-1.326398E+03
187	  0.058076151	2.000000E-03	  0.058076151	-4.338000E+00	  0.058076151	-5.868000E+00	  0.058076151	-1.319996E+03
188	  0.058276553	2.000000E-03	  0.058276553	-4.346000E+00	  0.058276553	-4.576000E+00	  0.058276553	-1.317690E+03
189	  0.058476955	1.000000E-03	  0.058476955	-4.367000E+00	  0.058476955	-3.725000E+00	  0.058476955	-1.311254E+03
190	  0.058677353	2.000000E-03	  0.058677353	-4.374000E+00	  0.058677353	-4.109000E+00	  0.058677353	-1.308982E+03
191	  0.058877755	2.000000E-03	  0.058877755	-4.393000E+00	  0.058877755	-5.598000E+00	  0.058877755	-1.303300E+03
192	  0.059078157	2.000000E-03	  0.059078157	-4.412000E+00	  0.059078157	-4.480000E+00	  0.059078157	-1.297857E+03
193	  0.059278559	1.000000E-03	  0.059278559	-4.424000E+00	  0.059278559	-2.788000E+00	  0.059278559	-1.294408E+03
194	  0.059478957	2.000000E-03	  0.059478957	-4.435000E+00	  0.059478957	-4.945000E+00	  0.059478957	-1.290993E+03
195	  0.059679359	2.000000E-03	  0.059679359	-4.455000E+00	  0.059679359	-4.793000E+00	  0.059679359	-1.285326E+03
196	  0.059879761	2.000000E-03	  0.059879761	-4.470000E+00	  0.059879761	-5.364000E+00	  0.059879761	-1.280948E+03
197	  0.060080159	2.000000E-03	  0.060080159	-4.477000E+00	  0.060080159	-3.961000E+00	  0.060080159	-1.278929E+03
198	  0.060280561	2.000000E-03	  0.060280561	-4.498000E+00	  0.060280561	-4.158000E+00	  0.060280561	-1.273028E+03
199	  0.060480963	1.000000E-03	  0.060480963	-4.511000E+00	  0.060480963	-2.645000E+00	  0.060480963	-1.269325E+03
200	  0.060681365	1.000000E-03	  0.060681365	-4.524000E+00	  0.060681365	-3.603000E+00	  0.060681365	-1.265554E+03
201	  0.060881764	2.000000E-03	  0.060881764	-4.545000E+00	  0.060881764	-3.798000E+00	  0.060881764	-1.259842E+03
202	  0.061082166	2.000000E-03	  0.061082166	-4.559000E+00	  0.061082166	-5.234000E+00	  0.061082166	-1.256017E+03
203	  0.061282568	2.000000E-03	  0.061282568	-4.578000E+00	  0.061282568	-3.950000E+00	  0.061282568	-1.250674E+03
204	  0.061482966	2.000000E-03	  0.061482966	-4.601000E+00	  0.061482966	-3.838000E+00	  0.061482966	-1.244373E+03
205	  0.061683368	2.000000E-03	  0.061683368	-4.609000E+00	  0.061683368	-4.906000E+00	  0.061683368	-1.242303E+03
206	  0.061883770	3.000000E-03	  0.061883770	-4.627000E+00	  0.061883770	-5.307000E+00	  0.061883770	-1.237408E+03
207	  0.062084168	3.000000E-03	  0.062084168	-4.639000E+00	  0.062084168	-5.502000E+00	  0.062084168	-1.234289E+03
208	  0.062284570	2.000000E-03	  0.062284570	-4.656000E+00	  0.062284570	-3.636000E+00	  0.062284570	-1.229628E+03
209	  0.062484972	5.000000E-03	  0.062484972	-4.667000E+00	  0.062484972	-9.416000E+00	  0.062484972	-1.226694E+03
210	  0.062685370	4.000000E-03	  0.062685370	-4.674000E+00	  0.062685370	-8.176000E+00	  0.062685370	-1.224957E+03
211	  0.062885776	4.000000E-03	  0.062885776	-4.695000E+00	  0.062885776	-7.626000E+00	  0.062885776	-1.219455E+03
212	  0.063086174	6.000000E-03	  0.063086174	-4.704000E+00	  0.063086174	-1.084700E+01	  0.063086174	-1.217178E+03
213	  0.063286573	5.000000E-03	  0.063286573	-4.719000E+00	  0.063286573	-8.541000E+00	  0.063286573	-1.213309E+03
214	  0.063486971	3.000000E-03	  0.063486971	-4.742000E+00	  0.063486971	-6.245000E+00	  0.063486971	-1.207291E+03
215	  0.063687377	5.000000E-03	  0.063687377	-4.766000E+00	  0.063687377	-8.609000E+00	  0.063687377	-1.201242E+03
216	  0.063887775	3.000000E-03	  0.063887775	-4.768000E+00	  0.063887775	-6.649000E+00	  0.063887775	-1.200908E+03
217	  0.064088173	4.000000E-03	  0.064088173	-4.784000E+00	  0.064088173	-7.439000E+00	  0.064088173	-1.196731E+03
218	  0.064288579	4.000000E-03	  0.064288579	-4.803000E+00	  0.064288579	-6.628000E+00	  0.064288579	-1.192084E+03
219	  0.064488977	4.000000E-03	  0.064488977	-4.817000E+00	  0.064488977	-6.861000E+00	  0.064488977	-1.188682E+03
220	  0.064689375	4.000000E-03	  0.064689375	-4.834000E+00	  0.064689375	-7.257000E+00	  0.064689375	-1.184390E+03
221	  0.064889781	4.000000E-03	  0.064889781	-4.850000E+00	  0.064889781	-6.755000E+00	  0.064889781	-1.180492E+03
222	  0.065090179	4.000000E-03	  0.065090179	-4.873000E+00	  0.065090179	-6.383000E+00	  0.065090179	-1.174969E+03
223	  0.065290578	4.000000E-03	  0.065290578	-4.881000E+00	  0.065290578	-7.424000E+00	  0.065290578	-1.172856E+03
224	  0.065490983	4.000000E-03	  0.065490983	-4.907000E+00	  0.065490983	-7.544000E+00	  0.065490983	-1.166674E+03
225	  0.065691382	4.000000E-03	  0.065691382	-4.919000E+00	  0.065691382	-6.978000E+00	  0.065691382	-1.163805E+03
226	  0.065891780	4.000000E-03	  0.065891780	-4.927000E+00	  0.065891780	-6.543000E+00	  0.065891780	-1.161992E+03
227	  0.066092186	2.000000E-03	  0.066092186	-4.945000E+00	  0.066092186	-4.617000E+00	  0.066092186	-1.157845E+03
228	  0.066292584	3.000000E-03	  0.066292584	-4.952000E+00	  0.066292584	-5.290000E+00	  0.066292584	-1.156111E+03
229	  0.066492982	5.000000E-03	  0.066492982	-4.985000E+00	  0.066492982	-8.418000E+00	  0.066492982	-1.148365E+03
230	  0.066693388	5.000000E-03	  0.066693388	-4.993000E+00	  0.066693388	-8.553000E+00	  0.066693388	-1.146682E+03
231	  0.066893786	2.000000E-03	  0.066893786	-5.000000E+00	  0.066893786	-4.120000E+00	  0.066893786	-1.145144E+03
232	  0.067094192	4.000000E-03	  0.067094192	-5.023000E+00	  0.067094192	-6.924000E+00	  0.067094192	-1.139799E+03
233	  0.067294590	4.000000E-03	  0.067294590	-5.044000E+00	  0.067294590	-7.056000E+00	  0.067294590	-1.135125E+03
234	  0.067494988	4.000000E-03	  0.067494988	-5.061000E+00	  0.067494988	-6.865000E+00	  0.067494988	-1.131205E+03
235	  0.067695394	4.000000E-03	  0.067695394	-5.074000E+00	  0.067695394	-6.938000E+00	  0.067695394	-1.128236E+03
236	  0.067895792	3.000000E-03	  0.067895792	-5.083000E+00	  0.067895792	-4.559000E+00	  0.067895792	-1.126338E+03
237	  0.068096191	2.000000E-03	  0.068096191	-5.102000E+00	  0.068096191	-4.139000E+00	  0.068096191	-1.122135E+03
238	  0.068296596	5.000000E-03	  0.068296596	-5.126000E+00	  0.068296596	-7.895000E+00	  0.068296596	-1.116798E+03
239	  0.068496995	6.000000E-03	  0.068496995	-5.145000E+00	  0.068496995	-8.596000E+00	  0.068496995	-1.112777E+03
240	  0.068697393	4.000000E-03	  0.068697393	-5.138000E+00	  0.068697393	-5.931000E+00	  0.068697393	-1.114245E+03
241	  0.068897791	6.000000E-03	  0.068897791	-5.161000E+00	  0.068897791	-9.327000E+00	  0.068897791	-1.109264E+03
242	  0.069098189	6.000000E-03	  0.069098189	-5.182000E+00	  0.069098189	-8.778000E+00	  0.069098189	-1.104717E+03
243	  0.069298595	4.000000E-03	  0.069298595	-5.191000E+00	  0.069298595	-5.647000E+00	  0.069298595	-1.102950E+03
244	  0.069498993	4.000000E-03	  0.069498993	-5.211000E+00	  0.069498993	-6.711000E+00	  0.069498993	-1.098615E+03
245	  0.069699399	4.000000E-03	  0.069699399	-5.215000E+00	  0.069699399	-6.895000E+00	  0.069699399	-1.097827E+03
246	  0.069899797	2.000000E-03	  0.069899797	-5.233000E+00	  0.069899797	-3.841000E+00	  0.069899797	-1.093981E+03
247	  0.070100196	5.000000E-03	  0.070100196	-5.250000E+00	  0.070100196	-7.688000E+00	  0.070100196	-1.090446E+03
248	  0.070300601	4.000000E-03	  0.070300601	-5.263000E+00	  0.070300601	-6.122000E+00	  0.070300601	-1.087653E+03
249	  0.070501000	3.000000E-03	  0.070501000	-5.274000E+00	  0.070501000	-5.284000E+00	  0.070501000	-1.085570E+03
250	  0.070701398	4.000000E-03	  0.070701398	-5.293000E+00	  0.070701398	-6.346000E+00	  0.070701398	-1.081668E+03
251	  0.070901804	4.000000E-03	  0.070901804	-5.311000E+00	  0.070901804	-6.574000E+00	  0.070901804	-1.077820E+03
252	  0.071102202	4.000000E-03	  0.071102202	-5.325000E+00	  0.071102202	-6.623000E+00	  0.071102202	-1.075063E+03
253	  0.071302600	4.000000E-03	  0.071302600	-5.340000E+00	  0.071302600	-6.412000E+00	  0.071302600	-1.071952E+03
254	  0.071503006	4.000000E-03	  0.071503006	-5.356000E+00	  0.071503006	-6.342000E+00	  0.071503006	-1.068858E+03
255	  0.071703404	4.000000E-03	  0.071703404	-5.369000E+00	  0.071703404	-6.237000E+00	  0.071703404	-1.066226E+03
256	  0.071903802	4.000000E-03	  0.071903802	-5.384000E+00	  0.071903802	-5.904000E+00	  0.071903802	-1.063361E+03
257	  0.072104208	2.000000E-03	  0.072104208	-5.397000E+00	  0.072104208	-3.788000E+00	  0.072104208	-1.060777E+03
258	  0.072304606	4.000000E-03	  0.072304606	-5.410000E+00	  0.072304606	-6.074000E+00	  0.072304606	-1.058058E+03
259	  0.072505005	4.000000E-03	  0.072505005	-5.434000E+00	  0.072505005	-5.306000E+00	  0.072505005	-1.053461E+03
260	  0.072705410	4.000000E-03	  0.072705410	-5.435000E+00	  0.072705410	-5.544000E+00	  0.072705410	-1.053286E+03
261	  0.072905809	2.000000E-03	  0.072905809	-5.457000E+00	  0.072905809	-2.812000E+00	  0.072905809	-1.049067E+03
262	  0.073106214	4.000000E-03	  0.073106214	-5.469000E+00	  0.073106214	-6.168000E+00	  0.073106214	-1.046663E+03
263	  0.073306613	4.000000E-03	  0.073306613	-5.489000E+00	  0.073306613	-5.658000E+00	  0.073306613	-1.042831E+03
264	  0.073507011	3.000000E-03	  0.073507011	-5.493000E+00	  0.073507011	-4.883000E+00	  0.073507011	-1.042195E+03
265	  0.073707417	5.000000E-03	  0.073707417	-5.520000E+00	  0.073707417	-7.020000E+00	  0.073707417	-1.036977E+03
266	  0.073907815	5.000000E-03	  0.073907815	-5.537000E+00	  0.073907815	-7.191000E+00	  0.073907815	-1.033753E+03
267	  0.074108213	5.000000E-03	  0.074108213	-5.546000E+00	  0.074108213	-6.625000E+00	  0.074108213	-1.032065E+03
268	  0.074308619	5.000000E-03	  0.074308619	-5.566000E+00	  0.074308619	-6.850000E+00	  0.074308619	-1.028369E+03
269	  0.074509017	6.000000E-03	  0.074509017	-5.570000E+00	  0.074509017	-8.216000E+00	  0.074509017	-1.027650E+03
270	  0.074709415	5.000000E-03	  0.074709415	-5.603000E+00	  0.074709415	-6.917000E+00	  0.074709415	-1.021558E+03
271	  0.074909821	5.000000E-03	  0.074909821	-5.607000E+00	  0.074909821	-7.002000E+00	  0.074909821	-1.020920E+03
272	  0.075110219	5.000000E-03	  0.075110219	-5.626000E+00	  0.075110219	-7.061000E+00	  0.075110219	-1.017381E+03
273	  0.075310618	5.000000E-03	  0.075310618	-5.650000E+00	  0.075310618	-6.110000E+00	  0.075310618	-1.013126E+03
274	  0.075511023	6.000000E-03	  0.075511023	-5.658000E+00	  0.075511023	-7.514000E+00	  0.075511023	-1.011764E+03
275	  0.075711422	5.000000E-03	  0.075711422	-5.669000E+00	  0.075711422	-6.907000E+00	  0.075711422	-1.009715E+03
276	  0.075911827	6.000000E-03	  0.075911827	-5.679000E+00	  0.075911827	-7.287000E+00	  0.075911827	-1.007898E+03
277	  0.076112226	6.000000E-03	  0.076112226	-5.701000E+00	  0.076112226	-7.570000E+00	  0.076112226	-1.004079E+03
278	  0.076312624	6.000000E-03	  0.076312624	-5.718000E+00	  0.076312624	-7.904000E+00	  0.076312624	-1.001080E+03
279	  0.076513030	6.000000E-03	  0.076513030	-5.728000E+00	  0.076513030	-7.257000E+00	  0.076513030	-9.992370E+02
280	  0.076713428	6.000000E-03	  0.076713428	-5.755000E+00	  0.076713428	-7.358000E+00	  0.076713428	-9.945640E+02
281	  0.076913826	4.000000E-03	  0.076913826	-5.770000E+00	  0.076913826	-5.657000E+00	  0.076913826	-9.920140E+02
282	  0.077114232	5.000000E-03	  0.077114232	-5.776000E+00	  0.077114232	-6.778000E+00	  0.077114232	-9.910750E+02
283	  0.077314630	6.000000E-03	  0.077314630	-5.793000E+00	  0.077314630	-7.309000E+00	  0.077314630	-9.880190E+02
284	  0.077515028	6.000000E-03	  0.077515028	-5.806000E+00	  0.077515028	-7.061000E+00	  0.077515028	-9.858030E+02
285	  0.077715434	6.000000E-03	  0.077715434	-5.821000E+00	  0.077715434	-7.644000E+00	  0.077715434	-9.833580E+02
286	  0.077915832	7.000000E-03	  0.077915832	-5.835000E+00	  0.077915832	-7.971000E+00	  0.077915832	-9.809130E+02
287	  0.078116231	7.000000E-03	  0.078116231	-5.843000E+00	  0.078116231	-8.301000E+00	  0.078116231	-9.796460E+02
288	  0.078316636	7.000000E-03	  0.078316636	-5.863000E+00	  0.078316636	-8.079000E+00	  0.078316636	-9.763000E+02
289	  0.078517035	6.000000E-03	  0.078517035	-5.878000E+00	  0.078517035	-7.608000E+00	  0.078517035	-9.737830E+02
290	  0.078717433	7.000000E-03	  0.078717433	-5.897000E+00	  0.078717433	-8.381000E+00	  0.078717433	-9.705610E+02
291	  0.078917839	6.000000E-03	  0.078917839	-5.916000E+00	  0.078917839	-7.369000E+00	  0.078917839	-9.674420E+02
292	  0.079118237	7.000000E-03	  0.079118237	-5.932000E+00	  0.079118237	-7.704000E+00	  0.079118237	-9.649180E+02
293	  0.079318643	7.000000E-03	  0.079318643	-5.949000E+00	  0.079318643	-8.532000E+00	  0.079318643	-9.621610E+02
294	  0.079519041	8.000000E-03	  0.079519041	-5.962000E+00	  0.079519041	-9.023000E+00	  0.079519041	-9.600200E+02
295	  0.079719439	7.000000E-03	  0.079719439	-5.979000E+00	  0.079719439	-8.133000E+00	  0.079719439	-9.572720E+02
296	  0.079919845	7.000000E-03	  0.079919845	-5.990000E+00	  0.079919845	-8.330000E+00	  0.079919845	-9.555510E+02
297	  0.080120243	7.000000E-03	  0.080120243	-6.009000E+00	  0.080120243	-8.096000E+00	  0.080120243	-9.524820E+02
298	  0.080320641	8.000000E-03	  0.080320641	-6.028000E+00	  0.080320641	-9.105000E+00	  0.080320641	-9.494590E+02
299	  0.080521047	8.000000E-03	  0.080521047	-6.041000E+00	  0.080521047	-8.299000E+00	  0.080521047	-9.473990E+02
300	  0.080721445	8.000000E-03	  0.080721445	-6.056000E+00	  0.080721445	-8.255000E+00	  0.080721445	-9.450360E+02
301	  0.080921844	7.000000E-03	  0.080921844	-6.066000E+00	  0.080921844	-7.906000E+00	  0.080921844	-9.435160E+02
302	  0.081122249	9.000000E-03	  0.081122249	-6.089000E+00	  0.081122249	-9.199000E+00	  0.081122249	-9.398830E+02
303	  0.081322648	9.000000E-03	  0.081322648	-6.093000E+00	  0.081322648	-1.011400E+01	  0.081322648	-9.393580E+02
304	  0.081523046	8.000000E-03	  0.081523046	-6.127000E+00	  0.081523046	-8.782000E+00	  0.081523046	-9.340630E+02
305	  0.081723452	8.000000E-03	  0.081723452	-6.133000E+00	  0.081723452	-8.373000E+00	  0.081723452	-9.332470E+02
306	  0.081923850	1.000000E-02	  0.081923850	-6.151000E+00	  0.081923850	-1.020700E+01	  0.081923850	-9.304470E+02
307	  0.082124248	9.000000E-03	  0.082124248	-6.173000E+00	  0.082124248	-9.170000E+00	  0.082124248	-9.271120E+02
308	  0.082324654	9.000000E-03	  0.082324654	-6.185000E+00	  0.082324654	-9.561000E+00	  0.082324654	-9.253080E+02
309	  0.082525052	9.000000E-03	  0.082525052	-6.197000E+00	  0.082525052	-9.173000E+00	  0.082525052	-9.234690E+02
310	  0.082725458	1.000000E-02	  0.082725458	-6.209000E+00	  0.082725458	-1.027600E+01	  0.082725458	-9.216230E+02
311	  0.082925856	9.000000E-03	  0.082925856	-6.225000E+00	  0.082925856	-8.845000E+00	  0.082925856	-9.192980E+02
312	  0.083126254	9.000000E-03	  0.083126254	-6.237000E+00	  0.083126254	-9.223000E+00	  0.083126254	-9.175420E+02
313	  0.083326660	1.000000E-02	  0.083326660	-6.252000E+00	  0.083326660	-9.868000E+00	  0.083326660	-9.154020E+02
314	  0.083527058	8.000000E-03	  0.083527058	-6.270000E+00	  0.083527058	-7.716000E+00	  0.083527058	-9.127030E+02
315	  0.083727457	1.100000E-02	  0.083727457	-6.287000E+00	  0.083727457	-1.139000E+01	  0.083727457	-9.101960E+02
316	  0.083927862	1.000000E-02	  0.083927862	-6.300000E+00	  0.083927862	-1.013000E+01	  0.083927862	-9.083250E+02
317	  0.084128261	9.000000E-03	  0.084128261	-6.321000E+00	  0.084128261	-9.399000E+00	  0.084128261	-9.053890E+02
318	  0.084328659	1.000000E-02	  0.084328659	-6.327000E+00	  0.084328659	-9.844000E+00	  0.084328659	-9.044650E+02
319	  0.084529065	9.000000E-03	  0.084529065	-6.339000E+00	  0.084529065	-8.950000E+00	  0.084529065	-9.027170E+02
320	  0.084729463	9.000000E-03	  0.084729463	-6.352000E+00	  0.084729463	-9.009000E+00	  0.084729463	-9.008980E+02
321	  0.084929854	1.000000E-02	  0.084929854	-6.368000E+00	  0.084929854	-9.910000E+00	  0.084929854	-8.985930E+02
322	  0.085130259	1.000000E-02	  0.085130259	-6.383000E+00	  0.085130259	-9.809000E+00	  0.085130259	-8.964600E+02
323	  0.085330658	9.000000E-03	  0.085330658	-6.400000E+00	  0.085330658	-8.996000E+00	  0.085330658	-8.941360E+02
324	  0.085531056	9.000000E-03	  0.085531056	-6.406000E+00	  0.085531056	-8.833000E+00	  0.085531056	-8.932930E+02
325	  0.085731462	1.000000E-02	  0.085731462	-6.425000E+00	  0.085731462	-9.794000E+00	  0.085731462	-8.906590E+02
326	  0.085931860	1.100000E-02	  0.085931860	-6.439000E+00	  0.085931860	-1.032100E+01	  0.085931860	-8.886920E+02
327	  0.086132258	1.000000E-02	  0.086132258	-6.461000E+00	  0.086132258	-9.342000E+00	  0.086132258	-8.856890E+02
328	  0.086332664	1.000000E-02	  0.086332664	-6.476000E+00	  0.086332664	-9.166000E+00	  0.086332664	-8.835930E+02
329	  0.086533062	1.000000E-02	  0.086533062	-6.489000E+00	  0.086533062	-9.489000E+00	  0.086533062	-8.817880E+02
330	  0.086733460	1.000000E-02	  0.086733460	-6.494000E+00	  0.086733460	-9.856000E+00	  0.086733460	-8.811960E+02
331	  0.086933866	1.000000E-02	  0.086933866	-6.515000E+00	  0.086933866	-9.207000E+00	  0.086933866	-8.783480E+02
332	  0.087134264	1.000000E-02	  0.087134264	-6.531000E+00	  0.087134264	-9.533000E+00	  0.087134264	-8.761780E+02
333	  0.087334670	9.000000E-03	  0.087334670	-6.542000E+00	  0.087334670	-8.392000E+00	  0.087334670	-8.746910E+02
334	  0.087535068	1.000000E-02	  0.087535068	-6.562000E+00	  0.087535068	-9.466000E+00	  0.087535068	-8.720120E+02
335	  0.087735467	8.000000E-03	  0.087735467	-6.564000E+00	  0.087735467	-7.836000E+00	  0.087735467	-8.718500E+02
336	  0.087935872	1.000000E-02	  0.087935872	-6.584000E+00	  0.087935872	-9.224000E+00	  0.087935872	-8.691360E+02
337	  0.088136271	9.000000E-03	  0.088136271	-6.597000E+00	  0.088136271	-8.563000E+00	  0.088136271	-8.673810E+02
338	  0.088336669	9.000000E-03	  0.088336669	-6.609000E+00	  0.088336669	-8.602000E+00	  0.088336669	-8.658720E+02
339	  0.088537075	7.000000E-03	  0.088537075	-6.625000E+00	  0.088537075	-6.744000E+00	  0.088537075	-8.637770E+02
340	  0.088737473	8.000000E-03	  0.088737473	-6.630000E+00	  0.088737473	-7.531000E+00	  0.088737473	-8.630290E+02
341	  0.088937871	9.000000E-03	  0.088937871	-6.657000E+00	  0.088937871	-8.038000E+00	  0.088937871	-8.596190E+02
342	  0.089138277	8.000000E-03	  0.089138277	-6.662000E+00	  0.089138277	-7.598000E+00	  0.089138277	-8.589580E+02
343	  0.089338675	1.000000E-02	  0.089338675	-6.680000E+00	  0.089338675	-8.959000E+00	  0.089338675	-8.566230E+02
344	  0.089539073	7.000000E-03	  0.089539073	-6.683000E+00	  0.089539073	-6.161000E+00	  0.089539073	-8.563010E+02
345	  0.089739479	1.000000E-02	  0.089739479	-6.707000E+00	  0.089739479	-8.477000E+00	  0.089739479	-8.531620E+02
346	  0.089939877	7.000000E-03	  0.089939877	-6.717000E+00	  0.089939877	-6.570000E+00	  0.089939877	-8.518800E+02
347	  0.090140276	8.000000E-03	  0.090140276	-6.739000E+00	  0.090140276	-7.115000E+00	  0.090140276	-8.491000E+02
348	  0.090340681	9.000000E-03	  0.090340681	-6.740000E+00	  0.090340681	-7.908000E+00	  0.090340681	-8.490200E+02
349	  0.090541080	6.000000E-03	  0.090541080	-6.756000E+00	  0.090541080	-5.182000E+00	  0.090541080	-8.470510E+02
350	  0.090741485	9.000000E-03	  0.090741485	-6.787000E+00	  0.090741485	-7.934000E+00	  0.090741485	-8.430450E+02
351	  0.090941884	5.000000E-03	  0.090941884	-6.790000E+00	  0.090941884	-4.435000E+00	  0.090941884	-8.427370E+02
352	  0.091142282	8.000000E-03	  0.091142282	-6.812000E+00	  0.091142282	-6.728000E+00	  0.091142282	-8.400250E+02
353	  0.091342688	6.000000E-03	  0.091342688	-6.825000E+00	  0.091342688	-5.124000E+00	  0.091342688	-8.384640E+02
354	  0.091543086	6.000000E-03	  0.091543086	-6.845000E+00	  0.091543086	-5.064000E+00	  0.091543086	-8.359970E+02
355	  0.091743484	7.000000E-03	  0.091743484	-6.858000E+00	  0.091743484	-6.432000E+00	  0.091743484	-8.343770E+02
356	  0.091943890	6.000000E-03	  0.091943890	-6.864000E+00	  0.091943890	-4.998000E+00	  0.091943890	-8.336210E+02
357	  0.092144288	8.000000E-03	  0.092144288	-6.882000E+00	  0.092144288	-7.078000E+00	  0.092144288	-8.313950E+02
358	  0.092344686	4.000000E-03	  0.092344686	-6.889000E+00	  0.092344686	-3.824000E+00	  0.092344686	-8.305710E+02
359	  0.092545092	9.000000E-03	  0.092545092	-6.912000E+00	  0.092545092	-7.310000E+00	  0.092545092	-8.277490E+02
360	  0.092745490	4.000000E-03	  0.092745490	-6.913000E+00	  0.092745490	-3.957000E+00	  0.092745490	-8.277550E+02
361	  0.092945889	7.000000E-03	  0.092945889	-6.945000E+00	  0.092945889	-5.752000E+00	  0.092945889	-8.238710E+02
362	  0.093146294	5.000000E-03	  0.093146294	-6.947000E+00	  0.093146294	-4.003000E+00	  0.093146294	-8.236590E+02
363	  0.093346693	8.000000E-03	  0.093346693	-6.975000E+00	  0.093346693	-6.430000E+00	  0.093346693	-8.202840E+02
364	  0.093547091	6.000000E-03	  0.093547091	-6.980000E+00	  0.093547091	-4.879000E+00	  0.093547091	-8.197020E+02
365	  0.093747497	8.000000E-03	  0.093747497	-7.010000E+00	  0.093747497	-6.352000E+00	  0.093747497	-8.162710E+02
366	  0.093947895	4.000000E-03	  0.093947895	-7.009000E+00	  0.093947895	-3.578000E+00	  0.093947895	-8.163670E+02
367	  0.094148301	7.000000E-03	  0.094148301	-7.036000E+00	  0.094148301	-5.687000E+00	  0.094148301	-8.131460E+02
368	  0.094348699	4.000000E-03	  0.094348699	-7.037000E+00	  0.094348699	-3.659000E+00	  0.094348699	-8.130720E+02
369	  0.094549097	7.000000E-03	  0.094549097	-7.062000E+00	  0.094549097	-5.805000E+00	  0.094549097	-8.102400E+02
370	  0.094749503	5.000000E-03	  0.094749503	-7.069000E+00	  0.094749503	-4.460000E+00	  0.094749503	-8.093630E+02
371	  0.094949901	6.000000E-03	  0.094949901	-7.097000E+00	  0.094949901	-4.563000E+00	  0.094949901	-8.062320E+02
372	  0.095150299	6.000000E-03	  0.095150299	-7.111000E+00	  0.095150299	-4.667000E+00	  0.095150299	-8.046720E+02
373	  0.095350705	5.000000E-03	  0.095350705	-7.113000E+00	  0.095350705	-3.886000E+00	  0.095350705	-8.044130E+02
374	  0.095551103	7.000000E-03	  0.095551103	-7.138000E+00	  0.095551103	-5.825000E+00	  0.095551103	-8.015400E+02
375	  0.095751502	5.000000E-03	  0.095751502	-7.148000E+00	  0.095751502	-4.053000E+00	  0.095751502	-8.004780E+02
376	  0.095951907	6.000000E-03	  0.095951907	-7.166000E+00	  0.095951907	-5.029000E+00	  0.095951907	-7.984340E+02
377	  0.096152306	5.000000E-03	  0.096152306	-7.176000E+00	  0.096152306	-4.085000E+00	  0.096152306	-7.973490E+02
378	  0.096352704	5.000000E-03	  0.096352704	-7.195000E+00	  0.096352704	-4.204000E+00	  0.096352704	-7.951600E+02
