! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may08.cable.cal/top.200.2.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 06:16:59 PM	05/08/2018 05:57:55 PM
! INTERNAL TEMP:    	49.5 C	49.3 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-21.28°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(31.444 ohm, -53.358 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
182	  0.056272544	-4.674000E+00	  0.056272544	-6.079300E+01	  0.056272544	4.274100E+01	  0.056272544	-6.608900E+01
183	  0.056472946	-4.674000E+00	  0.056472946	-6.101000E+01	  0.056472946	4.252600E+01	  0.056472946	-6.589900E+01
184	  0.056673344	-4.675000E+00	  0.056673344	-6.122600E+01	  0.056673344	4.232200E+01	  0.056673344	-6.570300E+01
185	  0.056873746	-4.676000E+00	  0.056873746	-6.143800E+01	  0.056873746	4.212600E+01	  0.056873746	-6.550700E+01
186	  0.057074148	-4.676000E+00	  0.057074148	-6.167200E+01	  0.057074148	4.190300E+01	  0.057074148	-6.530100E+01
187	  0.057274550	-4.678000E+00	  0.057274550	-6.189100E+01	  0.057274550	4.170500E+01	  0.057274550	-6.509800E+01
188	  0.057474948	-4.679000E+00	  0.057474948	-6.212000E+01	  0.057474948	4.149400E+01	  0.057474948	-6.489400E+01
189	  0.057675350	-4.680000E+00	  0.057675350	-6.233400E+01	  0.057675350	4.129900E+01	  0.057675350	-6.470200E+01
190	  0.057875752	-4.681000E+00	  0.057875752	-6.254900E+01	  0.057875752	4.110300E+01	  0.057875752	-6.450900E+01
191	  0.058076151	-4.681000E+00	  0.058076151	-6.277200E+01	  0.058076151	4.089700E+01	  0.058076151	-6.431700E+01
192	  0.058276553	-4.683000E+00	  0.058276553	-6.299700E+01	  0.058276553	4.070300E+01	  0.058276553	-6.411000E+01
193	  0.058476955	-4.686000E+00	  0.058476955	-6.320000E+01	  0.058476955	4.053900E+01	  0.058476955	-6.391300E+01
194	  0.058677353	-4.686000E+00	  0.058677353	-6.342000E+01	  0.058677353	4.033800E+01	  0.058677353	-6.372800E+01
195	  0.058877755	-4.687000E+00	  0.058877755	-6.364900E+01	  0.058877755	4.014200E+01	  0.058877755	-6.352100E+01
196	  0.059078157	-4.687000E+00	  0.059078157	-6.387600E+01	  0.059078157	3.994100E+01	  0.059078157	-6.332500E+01
197	  0.059278559	-4.690000E+00	  0.059278559	-6.407800E+01	  0.059278559	3.977800E+01	  0.059278559	-6.313700E+01
198	  0.059478957	-4.691000E+00	  0.059478957	-6.429500E+01	  0.059478957	3.959700E+01	  0.059478957	-6.294400E+01
199	  0.059679359	-4.692000E+00	  0.059679359	-6.453800E+01	  0.059679359	3.938700E+01	  0.059679359	-6.273600E+01
200	  0.059879761	-4.694000E+00	  0.059879761	-6.475100E+01	  0.059879761	3.921700E+01	  0.059879761	-6.254200E+01
201	  0.060080159	-4.693000E+00	  0.060080159	-6.495800E+01	  0.060080159	3.903500E+01	  0.060080159	-6.237000E+01
202	  0.060280561	-4.695000E+00	  0.060280561	-6.518900E+01	  0.060280561	3.885300E+01	  0.060280561	-6.216200E+01
203	  0.060480963	-4.698000E+00	  0.060480963	-6.540600E+01	  0.060480963	3.868600E+01	  0.060480963	-6.196200E+01
204	  0.060681365	-4.701000E+00	  0.060681365	-6.562100E+01	  0.060681365	3.852100E+01	  0.060681365	-6.176700E+01
205	  0.060881764	-4.699000E+00	  0.060881764	-6.585100E+01	  0.060881764	3.832400E+01	  0.060881764	-6.158000E+01
206	  0.061082166	-4.699000E+00	  0.061082166	-6.606500E+01	  0.061082166	3.814800E+01	  0.061082166	-6.139900E+01
207	  0.061282568	-4.702000E+00	  0.061282568	-6.629000E+01	  0.061282568	3.798100E+01	  0.061282568	-6.119500E+01
208	  0.061482966	-4.699000E+00	  0.061482966	-6.649600E+01	  0.061482966	3.779500E+01	  0.061482966	-6.104100E+01
209	  0.061683368	-4.701000E+00	  0.061683368	-6.672100E+01	  0.061683368	3.763000E+01	  0.061683368	-6.083900E+01
210	  0.061883770	-4.702000E+00	  0.061883770	-6.694100E+01	  0.061883770	3.745500E+01	  0.061883770	-6.065500E+01
211	  0.062084168	-4.703000E+00	  0.062084168	-6.715800E+01	  0.062084168	3.729000E+01	  0.062084168	-6.046700E+01
212	  0.062284570	-4.704000E+00	  0.062284570	-6.738500E+01	  0.062284570	3.712100E+01	  0.062284570	-6.027100E+01
213	  0.062484972	-4.693000E+00	  0.062484972	-6.751800E+01	  0.062484972	3.695300E+01	  0.062484972	-6.022100E+01
214	  0.062685370	-4.695000E+00	  0.062685370	-6.773200E+01	  0.062685370	3.680300E+01	  0.062685370	-6.002900E+01
215	  0.062885776	-4.697000E+00	  0.062885776	-6.795000E+01	  0.062885776	3.664100E+01	  0.062885776	-5.984200E+01
216	  0.063086174	-4.697000E+00	  0.063086174	-6.818100E+01	  0.063086174	3.646900E+01	  0.063086174	-5.964800E+01
217	  0.063286573	-4.697000E+00	  0.063286573	-6.839100E+01	  0.063286573	3.631000E+01	  0.063286573	-5.947500E+01
218	  0.063486971	-4.698000E+00	  0.063486971	-6.862800E+01	  0.063486971	3.613800E+01	  0.063486971	-5.927600E+01
219	  0.063687377	-4.701000E+00	  0.063687377	-6.883400E+01	  0.063687377	3.599700E+01	  0.063687377	-5.909500E+01
220	  0.063887775	-4.702000E+00	  0.063887775	-6.906300E+01	  0.063887775	3.583500E+01	  0.063887775	-5.890000E+01
221	  0.064088173	-4.703000E+00	  0.064088173	-6.928000E+01	  0.064088173	3.568000E+01	  0.064088173	-5.872000E+01
222	  0.064288579	-4.702000E+00	  0.064288579	-6.949200E+01	  0.064288579	3.552300E+01	  0.064288579	-5.854800E+01
223	  0.064488977	-4.706000E+00	  0.064488977	-6.971800E+01	  0.064488977	3.537800E+01	  0.064488977	-5.834900E+01
224	  0.064689375	-4.707000E+00	  0.064689375	-6.992900E+01	  0.064689375	3.523100E+01	  0.064689375	-5.817400E+01
225	  0.064889781	-4.708000E+00	  0.064889781	-7.017200E+01	  0.064889781	3.506700E+01	  0.064889781	-5.796800E+01
226	  0.065090179	-4.710000E+00	  0.065090179	-7.038500E+01	  0.065090179	3.492600E+01	  0.065090179	-5.778800E+01
227	  0.065290578	-4.708000E+00	  0.065290578	-7.060800E+01	  0.065290578	3.476100E+01	  0.065290578	-5.761600E+01
228	  0.065490983	-4.710000E+00	  0.065490983	-7.083400E+01	  0.065490983	3.461100E+01	  0.065490983	-5.742800E+01
229	  0.065691382	-4.711000E+00	  0.065691382	-7.107300E+01	  0.065691382	3.445400E+01	  0.065691382	-5.723000E+01
230	  0.065891780	-4.711000E+00	  0.065891780	-7.127500E+01	  0.065891780	3.431300E+01	  0.065891780	-5.707000E+01
231	  0.066092186	-4.710000E+00	  0.066092186	-7.151400E+01	  0.066092186	3.414300E+01	  0.066092186	-5.688500E+01
232	  0.066292584	-4.717000E+00	  0.066292584	-7.172000E+01	  0.066292584	3.404500E+01	  0.066292584	-5.668600E+01
233	  0.066492982	-4.717000E+00	  0.066492982	-7.193400E+01	  0.066492982	3.390100E+01	  0.066492982	-5.651600E+01
234	  0.066693388	-4.713000E+00	  0.066693388	-7.216900E+01	  0.066693388	3.372400E+01	  0.066693388	-5.634800E+01
235	  0.066893786	-4.718000E+00	  0.066893786	-7.239200E+01	  0.066893786	3.359800E+01	  0.066893786	-5.615400E+01
236	  0.067094192	-4.717000E+00	  0.067094192	-7.260900E+01	  0.067094192	3.345400E+01	  0.067094192	-5.598400E+01
237	  0.067294590	-4.717000E+00	  0.067294590	-7.281300E+01	  0.067294590	3.332100E+01	  0.067294590	-5.582200E+01
238	  0.067494988	-4.719000E+00	  0.067494988	-7.304600E+01	  0.067494988	3.318000E+01	  0.067494988	-5.563200E+01
239	  0.067695394	-4.721000E+00	  0.067695394	-7.326000E+01	  0.067695394	3.305200E+01	  0.067695394	-5.545600E+01
240	  0.067895792	-4.720000E+00	  0.067895792	-7.350700E+01	  0.067895792	3.289200E+01	  0.067895792	-5.526500E+01
241	  0.068096191	-4.720000E+00	  0.068096191	-7.370600E+01	  0.068096191	3.276400E+01	  0.068096191	-5.511200E+01
242	  0.068296596	-4.720000E+00	  0.068296596	-7.394800E+01	  0.068296596	3.261300E+01	  0.068296596	-5.492400E+01
243	  0.068496995	-4.722000E+00	  0.068496995	-7.415400E+01	  0.068496995	3.249600E+01	  0.068496995	-5.475400E+01
244	  0.068697393	-4.722000E+00	  0.068697393	-7.437700E+01	  0.068697393	3.235600E+01	  0.068697393	-5.458200E+01
245	  0.068897791	-4.723000E+00	  0.068897791	-7.461100E+01	  0.068897791	3.221900E+01	  0.068897791	-5.439700E+01
246	  0.069098189	-4.724000E+00	  0.069098189	-7.483100E+01	  0.069098189	3.208800E+01	  0.069098189	-5.422500E+01
247	  0.069298595	-4.725000E+00	  0.069298595	-7.505600E+01	  0.069298595	3.195600E+01	  0.069298595	-5.404900E+01
248	  0.069498993	-4.727000E+00	  0.069498993	-7.526700E+01	  0.069498993	3.184000E+01	  0.069498993	-5.387800E+01
249	  0.069699399	-4.726000E+00	  0.069699399	-7.549600E+01	  0.069699399	3.170100E+01	  0.069699399	-5.370500E+01
250	  0.069899797	-4.726000E+00	  0.069899797	-7.571100E+01	  0.069899797	3.157200E+01	  0.069899797	-5.354200E+01
251	  0.070100196	-4.728000E+00	  0.070100196	-7.594400E+01	  0.070100196	3.144400E+01	  0.070100196	-5.335800E+01
252	  0.070300601	-4.726000E+00	  0.070300601	-7.615600E+01	  0.070300601	3.131000E+01	  0.070300601	-5.320500E+01
253	  0.070501000	-4.728000E+00	  0.070501000	-7.637200E+01	  0.070501000	3.119400E+01	  0.070501000	-5.303300E+01
254	  0.070701398	-4.730000E+00	  0.070701398	-7.660800E+01	  0.070701398	3.106900E+01	  0.070701398	-5.284700E+01
255	  0.070901804	-4.733000E+00	  0.070901804	-7.684600E+01	  0.070901804	3.094900E+01	  0.070901804	-5.265600E+01
256	  0.071102202	-4.732000E+00	  0.071102202	-7.705700E+01	  0.071102202	3.082500E+01	  0.071102202	-5.249900E+01
257	  0.071302600	-4.730000E+00	  0.071302600	-7.727700E+01	  0.071302600	3.069200E+01	  0.071302600	-5.234200E+01
258	  0.071503006	-4.730000E+00	  0.071503006	-7.751000E+01	  0.071503006	3.056300E+01	  0.071503006	-5.216700E+01
259	  0.071703404	-4.734000E+00	  0.071703404	-7.771700E+01	  0.071703404	3.046800E+01	  0.071703404	-5.199700E+01
260	  0.071903802	-4.734000E+00	  0.071903802	-7.794700E+01	  0.071903802	3.034000E+01	  0.071903802	-5.182600E+01
261	  0.072104208	-4.736000E+00	  0.072104208	-7.817700E+01	  0.072104208	3.022400E+01	  0.072104208	-5.164800E+01
262	  0.072304606	-4.737000E+00	  0.072304606	-7.840400E+01	  0.072304606	3.010600E+01	  0.072304606	-5.147700E+01
263	  0.072505005	-4.737000E+00	  0.072505005	-7.861700E+01	  0.072505005	2.999000E+01	  0.072505005	-5.131900E+01
264	  0.072705410	-4.738000E+00	  0.072705410	-7.884400E+01	  0.072705410	2.987200E+01	  0.072705410	-5.114900E+01
265	  0.072905809	-4.742000E+00	  0.072905809	-7.905900E+01	  0.072905809	2.977700E+01	  0.072905809	-5.097700E+01
266	  0.073106214	-4.741000E+00	  0.073106214	-7.930700E+01	  0.073106214	2.964400E+01	  0.073106214	-5.079600E+01
267	  0.073306613	-4.739000E+00	  0.073306613	-7.951800E+01	  0.073306613	2.952000E+01	  0.073306613	-5.065100E+01
268	  0.073507011	-4.741000E+00	  0.073507011	-7.975100E+01	  0.073507011	2.941100E+01	  0.073507011	-5.047200E+01
269	  0.073707417	-4.742000E+00	  0.073707417	-7.997200E+01	  0.073707417	2.930000E+01	  0.073707417	-5.030900E+01
270	  0.073907815	-4.742000E+00	  0.073907815	-8.019600E+01	  0.073907815	2.918700E+01	  0.073907815	-5.014500E+01
271	  0.074108213	-4.745000E+00	  0.074108213	-8.041100E+01	  0.074108213	2.909000E+01	  0.074108213	-4.998000E+01
272	  0.074308619	-4.746000E+00	  0.074308619	-8.065300E+01	  0.074308619	2.897200E+01	  0.074308619	-4.980200E+01
273	  0.074509017	-4.747000E+00	  0.074509017	-8.084000E+01	  0.074509017	2.888200E+01	  0.074509017	-4.966400E+01
274	  0.074709415	-4.749000E+00	  0.074709415	-8.108000E+01	  0.074709415	2.877600E+01	  0.074709415	-4.948100E+01
275	  0.074909821	-4.749000E+00	  0.074909821	-8.131300E+01	  0.074909821	2.865900E+01	  0.074909821	-4.931600E+01
276	  0.075110219	-4.750000E+00	  0.075110219	-8.154000E+01	  0.075110219	2.855400E+01	  0.075110219	-4.914900E+01
277	  0.075310618	-4.751000E+00	  0.075310618	-8.176100E+01	  0.075310618	2.844800E+01	  0.075310618	-4.899000E+01
278	  0.075511023	-4.753000E+00	  0.075511023	-8.197100E+01	  0.075511023	2.835700E+01	  0.075511023	-4.883200E+01
279	  0.075711422	-4.752000E+00	  0.075711422	-8.219600E+01	  0.075711422	2.824500E+01	  0.075711422	-4.867500E+01
280	  0.075911827	-4.753000E+00	  0.075911827	-8.241600E+01	  0.075911827	2.814400E+01	  0.075911827	-4.851500E+01
281	  0.076112226	-4.753000E+00	  0.076112226	-8.265000E+01	  0.076112226	2.803100E+01	  0.076112226	-4.835200E+01
282	  0.076312624	-4.755000E+00	  0.076312624	-8.288700E+01	  0.076312624	2.793000E+01	  0.076312624	-4.817700E+01
283	  0.076513030	-4.753000E+00	  0.076513030	-8.311400E+01	  0.076513030	2.781500E+01	  0.076513030	-4.802300E+01
284	  0.076713428	-4.755000E+00	  0.076713428	-8.331800E+01	  0.076713428	2.772800E+01	  0.076713428	-4.787400E+01
285	  0.076913826	-4.756000E+00	  0.076913826	-8.353100E+01	  0.076913826	2.763300E+01	  0.076913826	-4.772200E+01
286	  0.077114232	-4.758000E+00	  0.077114232	-8.376700E+01	  0.077114232	2.753800E+01	  0.077114232	-4.754900E+01
287	  0.077314630	-4.758000E+00	  0.077314630	-8.399300E+01	  0.077314630	2.743300E+01	  0.077314630	-4.739200E+01
288	  0.077515028	-4.761000E+00	  0.077515028	-8.423600E+01	  0.077515028	2.733800E+01	  0.077515028	-4.721300E+01
289	  0.077715434	-4.760000E+00	  0.077715434	-8.444300E+01	  0.077715434	2.723700E+01	  0.077715434	-4.707500E+01
290	  0.077915832	-4.760000E+00	  0.077915832	-8.466700E+01	  0.077915832	2.714100E+01	  0.077915832	-4.691800E+01
291	  0.078116231	-4.761000E+00	  0.078116231	-8.488400E+01	  0.078116231	2.704700E+01	  0.078116231	-4.676500E+01
292	  0.078316636	-4.760000E+00	  0.078316636	-8.510400E+01	  0.078316636	2.694400E+01	  0.078316636	-4.661800E+01
293	  0.078517035	-4.760000E+00	  0.078517035	-8.532800E+01	  0.078517035	2.684800E+01	  0.078517035	-4.646300E+01
294	  0.078717433	-4.762000E+00	  0.078717433	-8.556000E+01	  0.078717433	2.675400E+01	  0.078717433	-4.629900E+01
295	  0.078917839	-4.761000E+00	  0.078917839	-8.577700E+01	  0.078917839	2.665800E+01	  0.078917839	-4.615300E+01
296	  0.079118237	-4.764000E+00	  0.079118237	-8.600400E+01	  0.079118237	2.657400E+01	  0.079118237	-4.598900E+01
297	  0.079318643	-4.763000E+00	  0.079318643	-8.622400E+01	  0.079318643	2.647800E+01	  0.079318643	-4.584000E+01
298	  0.079519041	-4.765000E+00	  0.079519041	-8.646400E+01	  0.079519041	2.638300E+01	  0.079519041	-4.567400E+01
299	  0.079719439	-4.765000E+00	  0.079719439	-8.667700E+01	  0.079719439	2.629300E+01	  0.079719439	-4.552900E+01
300	  0.079919845	-4.766000E+00	  0.079919845	-8.689100E+01	  0.079919845	2.620900E+01	  0.079919845	-4.538100E+01
301	  0.080120243	-4.766000E+00	  0.080120243	-8.711800E+01	  0.080120243	2.611800E+01	  0.080120243	-4.522600E+01
302	  0.080320641	-4.769000E+00	  0.080320641	-8.733600E+01	  0.080320641	2.604000E+01	  0.080320641	-4.507200E+01
303	  0.080521047	-4.772000E+00	  0.080521047	-8.757500E+01	  0.080521047	2.595500E+01	  0.080521047	-4.490400E+01
304	  0.080721445	-4.768000E+00	  0.080721445	-8.780400E+01	  0.080721445	2.584600E+01	  0.080721445	-4.476000E+01
305	  0.080921844	-4.771000E+00	  0.080921844	-8.800300E+01	  0.080921844	2.577900E+01	  0.080921844	-4.462000E+01
306	  0.081122249	-4.774000E+00	  0.081122249	-8.823900E+01	  0.081122249	2.569700E+01	  0.081122249	-4.445500E+01
307	  0.081322648	-4.774000E+00	  0.081322648	-8.846300E+01	  0.081322648	2.560700E+01	  0.081322648	-4.430700E+01
308	  0.081523046	-4.775000E+00	  0.081523046	-8.869500E+01	  0.081523046	2.552100E+01	  0.081523046	-4.414900E+01
309	  0.081723452	-4.775000E+00	  0.081723452	-8.889900E+01	  0.081723452	2.544000E+01	  0.081723452	-4.401500E+01
310	  0.081923850	-4.779000E+00	  0.081923850	-8.913000E+01	  0.081923850	2.537100E+01	  0.081923850	-4.385000E+01
311	  0.082124248	-4.779000E+00	  0.082124248	-8.936400E+01	  0.082124248	2.528000E+01	  0.082124248	-4.369600E+01
312	  0.082324654	-4.780000E+00	  0.082324654	-8.956100E+01	  0.082324654	2.520500E+01	  0.082324654	-4.356600E+01
313	  0.082525052	-4.779000E+00	  0.082525052	-8.981400E+01	  0.082525052	2.510600E+01	  0.082525052	-4.340100E+01
314	  0.082725458	-4.782000E+00	  0.082725458	-9.002300E+01	  0.082725458	2.503900E+01	  0.082725458	-4.325700E+01
315	  0.082925856	-4.780000E+00	  0.082925856	-9.026000E+01	  0.082925856	2.494200E+01	  0.082925856	-4.310700E+01
316	  0.083126254	-4.782000E+00	  0.083126254	-9.048900E+01	  0.083126254	2.486500E+01	  0.083126254	-4.295300E+01
317	  0.083326660	-4.784000E+00	  0.083326660	-9.070300E+01	  0.083326660	2.479400E+01	  0.083326660	-4.280900E+01
318	  0.083527058	-4.782000E+00	  0.083527058	-9.093600E+01	  0.083527058	2.469800E+01	  0.083527058	-4.266400E+01
319	  0.083727457	-4.786000E+00	  0.083727457	-9.113200E+01	  0.083727457	2.464400E+01	  0.083727457	-4.252700E+01
320	  0.083927862	-4.786000E+00	  0.083927862	-9.134900E+01	  0.083927862	2.456300E+01	  0.083927862	-4.238800E+01
321	  0.084128261	-4.786000E+00	  0.084128261	-9.159000E+01	  0.084128261	2.448000E+01	  0.084128261	-4.223100E+01
322	  0.084328659	-4.787000E+00	  0.084328659	-9.182000E+01	  0.084328659	2.439900E+01	  0.084328659	-4.208100E+01
323	  0.084529065	-4.788000E+00	  0.084529065	-9.203700E+01	  0.084529065	2.432700E+01	  0.084529065	-4.194000E+01
324	  0.084729463	-4.791000E+00	  0.084729463	-9.225900E+01	  0.084729463	2.425900E+01	  0.084729463	-4.179200E+01
325	  0.084929861	-4.791000E+00	  0.084929861	-9.248100E+01	  0.084929861	2.418100E+01	  0.084929861	-4.165000E+01
326	  0.085130267	-4.794000E+00	  0.085130267	-9.270100E+01	  0.085130267	2.411700E+01	  0.085130267	-4.150300E+01
327	  0.085330658	-4.793000E+00	  0.085330658	-9.293900E+01	  0.085330658	2.402900E+01	  0.085330658	-4.135500E+01
328	  0.085531056	-4.796000E+00	  0.085531056	-9.315900E+01	  0.085531056	2.396700E+01	  0.085531056	-4.120700E+01
329	  0.085731462	-4.797000E+00	  0.085731462	-9.338800E+01	  0.085731462	2.389000E+01	  0.085731462	-4.106100E+01
330	  0.085931860	-4.798000E+00	  0.085931860	-9.361100E+01	  0.085931860	2.382100E+01	  0.085931860	-4.091800E+01
331	  0.086132258	-4.797000E+00	  0.086132258	-9.382900E+01	  0.086132258	2.374200E+01	  0.086132258	-4.078300E+01
332	  0.086332664	-4.800000E+00	  0.086332664	-9.406400E+01	  0.086332664	2.367300E+01	  0.086332664	-4.063000E+01
333	  0.086533062	-4.800000E+00	  0.086533062	-9.428300E+01	  0.086533062	2.360100E+01	  0.086533062	-4.049200E+01
334	  0.086733460	-4.800000E+00	  0.086733460	-9.450100E+01	  0.086733460	2.352900E+01	  0.086733460	-4.035600E+01
335	  0.086933866	-4.802000E+00	  0.086933866	-9.473000E+01	  0.086933866	2.346100E+01	  0.086933866	-4.020900E+01
336	  0.087134264	-4.802000E+00	  0.087134264	-9.495500E+01	  0.087134264	2.339000E+01	  0.087134264	-4.006800E+01
337	  0.087334670	-4.803000E+00	  0.087334670	-9.516700E+01	  0.087334670	2.332400E+01	  0.087334670	-3.993400E+01
338	  0.087535068	-4.806000E+00	  0.087535068	-9.539400E+01	  0.087535068	2.326300E+01	  0.087535068	-3.978800E+01
339	  0.087735467	-4.808000E+00	  0.087735467	-9.562000E+01	  0.087735467	2.319700E+01	  0.087735467	-3.964400E+01
340	  0.087935872	-4.806000E+00	  0.087935872	-9.584600E+01	  0.087935872	2.311500E+01	  0.087935872	-3.951000E+01
341	  0.088136271	-4.807000E+00	  0.088136271	-9.606600E+01	  0.088136271	2.304900E+01	  0.088136271	-3.937300E+01
342	  0.088336669	-4.808000E+00	  0.088336669	-9.630900E+01	  0.088336669	2.297900E+01	  0.088336669	-3.922000E+01
343	  0.088537075	-4.812000E+00	  0.088537075	-9.652300E+01	  0.088537075	2.292800E+01	  0.088537075	-3.908100E+01
344	  0.088737473	-4.811000E+00	  0.088737473	-9.677500E+01	  0.088737473	2.284400E+01	  0.088737473	-3.893000E+01
345	  0.088937871	-4.814000E+00	  0.088937871	-9.697400E+01	  0.088937871	2.279400E+01	  0.088937871	-3.880300E+01
346	  0.089138277	-4.813000E+00	  0.089138277	-9.720800E+01	  0.089138277	2.271700E+01	  0.089138277	-3.866300E+01
347	  0.089338675	-4.818000E+00	  0.089338675	-9.744700E+01	  0.089338675	2.266400E+01	  0.089338675	-3.850800E+01
348	  0.089539073	-4.817000E+00	  0.089539073	-9.765300E+01	  0.089539073	2.260000E+01	  0.089539073	-3.838500E+01
349	  0.089739479	-4.820000E+00	  0.089739479	-9.787500E+01	  0.089739479	2.254300E+01	  0.089739479	-3.824500E+01
350	  0.089939877	-4.821000E+00	  0.089939877	-9.809500E+01	  0.089939877	2.248300E+01	  0.089939877	-3.811000E+01
351	  0.090140276	-4.821000E+00	  0.090140276	-9.833200E+01	  0.090140276	2.241200E+01	  0.090140276	-3.796700E+01
352	  0.090340681	-4.821000E+00	  0.090340681	-9.855500E+01	  0.090340681	2.234500E+01	  0.090340681	-3.783400E+01
353	  0.090541080	-4.826000E+00	  0.090541080	-9.876800E+01	  0.090541080	2.230200E+01	  0.090541080	-3.769700E+01
354	  0.090741485	-4.825000E+00	  0.090741485	-9.901400E+01	  0.090741485	2.222700E+01	  0.090741485	-3.755200E+01
355	  0.090941884	-4.827000E+00	  0.090941884	-9.922400E+01	  0.090941884	2.217300E+01	  0.090941884	-3.742400E+01
356	  0.091142282	-4.828000E+00	  0.091142282	-9.944600E+01	  0.091142282	2.211300E+01	  0.091142282	-3.729000E+01
357	  0.091342688	-4.829000E+00	  0.091342688	-9.968200E+01	  0.091342688	2.205100E+01	  0.091342688	-3.714700E+01
358	  0.091543086	-4.830000E+00	  0.091543086	-9.990100E+01	  0.091543086	2.199200E+01	  0.091543086	-3.701500E+01
359	  0.091743484	-4.833000E+00	  0.091743484	-1.001290E+02	  0.091743484	2.193600E+01	  0.091743484	-3.687700E+01
360	  0.091943890	-4.834000E+00	  0.091943890	-1.003610E+02	  0.091943890	2.187800E+01	  0.091943890	-3.673700E+01
361	  0.092144288	-4.835000E+00	  0.092144288	-1.005880E+02	  0.092144288	2.181600E+01	  0.092144288	-3.660300E+01
362	  0.092344686	-4.835000E+00	  0.092344686	-1.008120E+02	  0.092344686	2.175300E+01	  0.092344686	-3.647100E+01
363	  0.092545092	-4.834000E+00	  0.092545092	-1.010630E+02	  0.092545092	2.168200E+01	  0.092545092	-3.632600E+01
364	  0.092745490	-4.837000E+00	  0.092745490	-1.012760E+02	  0.092745490	2.163500E+01	  0.092745490	-3.619600E+01
365	  0.092945889	-4.837000E+00	  0.092945889	-1.014920E+02	  0.092945889	2.157500E+01	  0.092945889	-3.607000E+01
366	  0.093146294	-4.841000E+00	  0.093146294	-1.017270E+02	  0.093146294	2.152700E+01	  0.093146294	-3.592600E+01
367	  0.093346693	-4.840000E+00	  0.093346693	-1.019500E+02	  0.093346693	2.146400E+01	  0.093346693	-3.579800E+01
368	  0.093547091	-4.842000E+00	  0.093547091	-1.021700E+02	  0.093547091	2.141400E+01	  0.093547091	-3.566700E+01
369	  0.093747497	-4.841000E+00	  0.093747497	-1.024000E+02	  0.093747497	2.134800E+01	  0.093747497	-3.553600E+01
370	  0.093947895	-4.845000E+00	  0.093947895	-1.026380E+02	  0.093947895	2.130000E+01	  0.093947895	-3.539200E+01
371	  0.094148301	-4.842000E+00	  0.094148301	-1.028660E+02	  0.094148301	2.123000E+01	  0.094148301	-3.526600E+01
372	  0.094348699	-4.844000E+00	  0.094348699	-1.030860E+02	  0.094348699	2.117900E+01	  0.094348699	-3.513700E+01
373	  0.094549097	-4.846000E+00	  0.094549097	-1.033100E+02	  0.094549097	2.112700E+01	  0.094549097	-3.500600E+01
374	  0.094749503	-4.846000E+00	  0.094749503	-1.035320E+02	  0.094749503	2.107000E+01	  0.094749503	-3.487900E+01
375	  0.094949901	-4.847000E+00	  0.094949901	-1.037700E+02	  0.094949901	2.101500E+01	  0.094949901	-3.474000E+01
376	  0.095150299	-4.847000E+00	  0.095150299	-1.039900E+02	  0.095150299	2.095700E+01	  0.095150299	-3.461600E+01
377	  0.095350705	-4.848000E+00	  0.095350705	-1.042150E+02	  0.095350705	2.090500E+01	  0.095350705	-3.448600E+01
378	  0.095551103	-4.847000E+00	  0.095551103	-1.044390E+02	  0.095551103	2.084600E+01	  0.095551103	-3.436000E+01
379	  0.095751502	-4.849000E+00	  0.095751502	-1.046710E+02	  0.095751502	2.079400E+01	  0.095751502	-3.422600E+01
