1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   268       433 -464 1151-1182
   269       434 -465 1182-1213
   270       435 -466 1213-1244
   271       436 -467 1244-1275
   272       437 -468 1275-1306
   273       438 -469 1306-1337
   274       439 -470 1337-1368
   275       440 -471 1368-1399
   276       441 -472 1399-1430
   277       442 -473 1430-1461
   278       443 -474 1461-1492
   279       444 -475 1492-1523
   280       445 -476 1523-1554
   281       446 -477 1554-1585
   282       447 -478 1585-1615
   283       448 -479 1615-1645
   284       449 -480 1645-1676
   285       450 -481 1676-1707
   286       451 -482 1707-1738
   287       452 -483 1738-1769
   288       453 -484 1769-1800
   289       454 -485 1800-1831
   290       455 -486 1831-1862
   291       456 -487 1862-1893
   292       457 -488 1893-1924
   293       458 -489 1924-1955
   294       459 -490 1955-1986
   295       460 -491 1986-2017
   296       461 -492 2017-2048
   297       462 -493 2048
   298       463 -494-1152
   299       464 -495 1152-1183
   300       465 -496 1183-1214
   301       466 -497 1214-1245
   302       467 -498 1245-1276
   303       468 -499 1276-1307
   304       469 -500 1307-1338
   305       470 -501 1338-1369
   306       471 -502 1369-1400
   307       472 -503 1400-1431
   308       473 -504 1431-1462
   309       474 -505 1462-1493
   310       475 -506 1493-1524
   311       476 -507 1524-1555
   312       477 -508 1555-1586
   313       478 -509 1586-1616
   314       479 -510 1616-1646
   315       480 -511 1646-1677
   316       481 -512 1677-1708
   317       482 -513 1708-1739
   318       483 -514 1739-1770
   319       484 -515 1770-1801
   320       485 -516 1801-1832
   321       486 -517 1832-1863
   322       487 -518 1863-1894
   323       488 -519 1894-1925
   324       489 -520 1925-1956
   325       490 -521 1956-1987
   326       491 -522 1987-2018
   327       492 -523 2018-2049
   328       493 -524 2049
   329       494 -525-1153
   330       495 -526 1153-1184
   331       496 -527 1184-1215
   332       497 -528 1215-1246
   333       498 -529 1246-1277
   334       499 -530 1277-1308
   335       500 -531 1308-1339
   336       501 -532 1339-1370
   337       502 -533 1370-1401
   338       503 -534 1401-1432
   339       504 -535 1432-1463
   340       505 -536 1463-1494
   341       506 -537 1494-1525
   342       507 -538 1525-1556
   343       508 -539 1556-1587
   344       509 -540 1587-1617
   345       510 -541 1617-1647
   346       511 -542 1647-1678
   347       512 -543 1678-1709
   348       513 -544 1709-1740
   349       514 -545 1740-1771
   350       515 -546 1771-1802
   351       516 -547 1802-1833
   352       517 -548 1833-1864
   353       518 -549 1864-1895
   354       519 -550 1895-1926
   355       520 -551 1926-1957
   356       521 -552 1957-1988
   357       522 -553 1988-2019
   358       523 -554 2019-2050
   359       524 -555 2050
   360       525 -556-1154
   361       526 -557 1154-1185
   362       527 -558 1185-1216
   363       528 -559 1216-1247
   364       529 -560 1247-1278
   365       530 -561 1278-1309
   366       531 -562 1309-1340
   367       532 -563 1340-1371
   368       533 -564 1371-1402
   369       534 -565 1402-1433
   370       535 -566 1433-1464
   371       536 -567 1464-1495
   372       537 -568 1495-1526
   373       538 -569 1526-1557
   374       539 -570 1557-1588
   375       540 -571 1588-1618
   376       541 -572 1618-1648
   377       542 -573 1648-1679
   378       543 -574 1679-1710
   379       544 -575 1710-1741
   380       545 -576 1741-1772
   381       546 -577 1772-1803
   382       547 -578 1803-1834
   383       548 -579 1834-1865
   384       549 -580 1865-1896
   385       550 -581 1896-1927
   386       551 -582 1927-1958
   387       552 -583 1958-1989
   388       553 -584 1989-2020
   389       554 -585 2020-2051
   390       555 -586 2051
   391       556 -587-1155
   392       557 -588 1155-1186
   393       558 -589 1186-1217
   394       559 -590 1217-1248
   395       560 -591 1248-1279
   396       561 -592 1279-1310
   397       562 -593 1310-1341
   398       563 -594 1341-1372
   399       564 -595 1372-1403
   400       565 -596 1403-1434
   401       566 -597 1434-1465
   402       567 -598 1465-1496
   403       568 -599 1496-1527
   404       569 -600 1527-1558
   405       570 -601 1558-1589
   406       571 -602 1589-1619
   407       572 -603 1619-1649
   408       573 -604 1649-1680
   409       574 -605 1680-1711
   410       575 -606 1711-1742
   411       576 -607 1742-1773
   412       577 -608 1773-1804
   413       578 -609 1804-1835
   414       579 -610 1835-1866
   415       580 -611 1866-1897
   416       581 -612 1897-1928
   417       582 -613 1928-1959
   418       583 -614 1959-1990
   419       584 -615 1990-2021
   420       585 -616 2021-2052
   421       586 -617 2052
   422       587 -618-1156
   423       588 -619 1156-1187
   424       589 -620 1187-1218
   425       590 -621 1218-1249
   426       591 -622 1249-1280
   427       592 -623 1280-1311
   428       593 -624 1311-1342
   429       594 -625 1342-1373
   430       595 -626 1373-1404
   431       596 -627 1404-1435
   432       597 -628 1435-1466
   433       598 -629 1466-1497
   434       599 -630 1497-1528
   435       600 -631 1528-1559
   436       601 -632 1559-1590
   437       602 -633 1590-1620
   438       603 -634 1620-1650
   439       604 -635 1650-1681
   440       605 -636 1681-1712
   441       606 -637 1712-1743
   442       607 -638 1743-1774
   443       608 -639 1774-1805
   444       609 -640 1805-1836
   445       610 -641 1836-1867
   446       611 -642 1867-1898
   447       612 -643 1898-1929
   448       613 -644 1929-1960
   449       614 -645 1960-1991
   450       615 -646 1991-2022
   451       616 -647 2022-2053
   452       617 -648 2053
   453       618 -649-1157
   454       619 -650 1157-1188
   455       620 -651 1188-1219
   456       621 -652 1219-1250
   457       622 -653 1250-1281
   458       623 -654 1281-1312
   459       624 -655 1312-1343
   460       625 -656 1343-1374
   461       626 -657 1374-1405
   462       627 -658 1405-1436
   463       628 -659 1436-1467
   464       629 -660 1467-1498
   465       630 -661 1498-1529
   466       631 -662 1529-1560
   467       632 -663 1560-1591
   468       633 1591-1621
   469       634 -664 1621-1651
   470       635 -665 1651-1682
   471       636 -666 1682-1713
   472       637 -667 1713-1744
   473       638 -668 1744-1775
   474       639 -669 1775-1806
   475       640 -670 1806-1837
   476       641 -671 1837-1868
   477       642 -672 1868-1899
   478       643 -673 1899-1930
   479       644 -674 1930-1961
   480       645 -675 1961-1992
   481       646 -676 1992-2023
   482       647 -677 2023-2054
   483       648 -678 2054
   484       649 -679-1158
   485       650 -680 1158-1189
   486       651 -681 1189-1220
   487       652 -682 1220-1251
   488       653 -683 1251-1282
   489       654 -684 1282-1313
   490       655 -685 1313-1344
   491       656 -686 1344-1375
   492       657 -687 1375-1406
   493       658 -688 1406-1437
   494       659 -689 1437-1468
   495       660 -690 1468-1499
   496       661 -691 1499-1530
   497       662 -692 1530-1561
   498       663 -693 1561
   499       664 -694-1652
   500       665 -695 1652-1683
   501       666 -696 1683-1714
   502       667 -697 1714-1745
   503       668 -698 1745-1776
   504       669 -699 1776-1807
   505       670 -700 1807-1838
   506       671 -701 1838-1869
   507       672 -702 1869-1900
   508       673 -703 1900-1931
   509       674 -704 1931-1962
   510       675 -705 1962-1993
   511       676 -706 1993-2024
   512       677 -707 2024-2055
   513       678 -708 2055
   514       679 -709-1159
   515       680 -710 1159-1190
   516       681 -711 1190-1221
   517       682 -712 1221-1252
   518       683 -713 1252-1283
   519       684 -714 1283-1314
   520       685 -715 1314-1345
   521       686 -716 1345-1376
   522       687 -717 1376-1407
   523       688 -718 1407-1438
   524       689 -719 1438-1469
   525       690 -720 1469-1500
   526       691 -721 1500-1531
   527       692 -722 1531-1562
   528       693 -723 1562-1592
   529       694 -725 1622-1653
   530       695 -726 1653-1684
   531       696 -727 1684-1715
   532       697 -728 1715-1746
   533       698 -729 1746-1777
   534       699 -730 1777-1808
   535       700 -731 1808-1839
   536       701 -732 1839-1870
   537       702 -733 1870-1901
   538       703 -734 1901-1932
   539       704 -735 1932-1963
   540       705 -736 1963-1994
   541       706 -737 1994-2025
   542       707 -738 2025-2056
   543       708 -739 2056
   544       709 -740-1160
   545       710 -741 1160-1191
   546       711 -742 1191-1222
   547       712 -743 1222-1253
   548       713 -744 1253-1284
   549       714 -745 1284-1315
   550       715 -746 1315-1346
   551       716 -747 1346-1377
   552       717 -748 1377-1408
   553       718 -749 1408-1439
   554       719 -750 1439-1470
   555       720 -751 1470-1501
   556       721 -752 1501-1532
   557       722 -753 1532-1563
   558       723 -754 1563-1593
   559      -724 1592-1622
   560       724 -755 1593-1623
   561       725 -756 1623-1654
   562       726 -757 1654-1685
   563       727 -758 1685-1716
   564       728 -759 1716-1747
   565       729 -760 1747-1778
   566       730 -761 1778-1809
   567       731 -762 1809-1840
   568       732 -763 1840-1871
   569       733 -764 1871-1902
   570       734 -765 1902-1933
   571       735 -766 1933-1964
   572       736 -767 1964-1995
   573       737 -768 1995-2026
   574       738 -769 2026-2057
   575       739 -770 2057
   576       740 -771-1161
   577       741 -772 1161-1192
   578       742 -773 1192-1223
   579       743 -774 1223-1254
   580       744 -775 1254-1285
   581       745 -776 1285-1316
   582       746 -777 1316-1347
   583       747 -778 1347-1378
   584       748 -779 1378-1409
   585       749 -780 1409-1440
   586       750 -781 1440-1471
   587       751 -782 1471-1502
   588       752 -783 1502-1533
   589       753 -784 1533-1564
   590       754 -785 1564-1594
   591       755 -786 1594-1624
   592       756 -787 1624-1655
   593       757 -788 1655-1686
   594       758 -789 1686-1717
   595       759 -790 1717-1748
   596       760 -791 1748-1779
   597       761 -792 1779-1810
   598       762 -793 1810-1841
   599       763 -794 1841-1872
   600       764 -795 1872-1903
   601       765 -796 1903-1934
   602       766 -797 1934-1965
   603       767 -798 1965-1996
   604       768 -799 1996-2027
   605       769 -800 2027-2058
   606       770 -801 2058
   607       771 -802-1162
   608       772 -803 1162-1193
   609       773 -804 1193-1224
   610       774 -805 1224-1255
   611       775 -806 1255-1286
   612       776 -807 1286-1317
   613       777 -808 1317-1348
   614       778 -809 1348-1379
   615       779 -810 1379-1410
   616       780 -811 1410-1441
   617       781 -812 1441-1472
   618       782 -813 1472-1503
   619       783 -814 1503-1534
   620       784 -815 1534-1565
   621       785 -816 1565-1595
   622       786 -817 1595-1625
   623       787 -818 1625-1656
   624       788 -819 1656-1687
   625       789 -820 1687-1718
   626       790 -821 1718-1749
   627       791 -822 1749-1780
   628       792 -823 1780-1811
   629       793 -824 1811-1842
   630       794 -825 1842-1873
   631       795 -826 1873-1904
   632       796 -827 1904-1935
   633       797 -828 1935-1966
   634       798 -829 1966-1997
   635       799 -830 1997-2028
   636       800 -831 2028-2059
   637       801 -832 2059
   638       802 -833-1163
   639       803 -834 1163-1194
   640       804 -835 1194-1225
   641       805 -836 1225-1256
   642       806 -837 1256-1287
   643       807 -838 1287-1318
   644       808 -839 1318-1349
   645       809 -840 1349-1380
   646       810 -841 1380-1411
   647       811 -842 1411-1442
   648       812 -843 1442-1473
   649       813 -844 1473-1504
   650       814 -845 1504-1535
   651       815 -846 1535-1566
   652       816 -847 1566-1596
   653       817 -848 1596-1626
   654       818 -849 1626-1657
   655       819 -850 1657-1688
   656       820 -851 1688-1719
   657       821 -852 1719-1750
   658       822 -853 1750-1781
   659       823 -854 1781-1812
   660       824 -855 1812-1843
   661       825 -856 1843-1874
   662       826 -857 1874-1905
   663       827 -858 1905-1936
   664       828 -859 1936-1967
   665       829 -860 1967-1998
   666       830 -861 1998-2029
   667       831 -862 2029-2060
   668       832 -863 2060
   669       833 -864-1164
   670       834 -865 1164-1195
   671       835 -866 1195-1226
   672       836 -867 1226-1257
   673       837 -868 1257-1288
   674       838 -869 1288-1319
   675       839 -870 1319-1350
   676       840 -871 1350-1381
   677       841 -872 1381-1412
   678       842 -873 1412-1443
   679       843 -874 1443-1474
   680       844 -875 1474-1505
   681       845 -876 1505-1536
   682       846 -877 1536-1567
   683       847 -878 1567-1597
   684       848 -879 1597-1627
   685       849 -880 1627-1658
   686       850 -881 1658-1689
   687       851 -882 1689-1720
   688       852 -883 1720-1751
   689       853 -884 1751-1782
   690       854 -885 1782-1813
   691       855 -886 1813-1844
   692       856 -887 1844-1875
   693       857 -888 1875-1906
   694       858 -889 1906-1937
   695       859 -890 1937-1968
   696       860 -891 1968-1999
   697       861 -892 1999-2030
   698       862 -893 2030-2061
   699       863 -894 2061
   700       864 -895-1165
   701       865 -896 1165-1196
   702       866 -897 1196-1227
   703       867 -898 1227-1258
   704       868 -899 1258-1289
   705       869 -900 1289-1320
   706       870 -901 1320-1351
   707       871 -902 1351-1382
   708       872 -903 1382-1413
   709       873 -904 1413-1444
   710       874 -905 1444-1475
   711       875 -906 1475-1506
   712       876 -907 1506-1537
   713       877 -908 1537-1568
   714       878 -909 1568-1598
   715       879 -910 1598-1628
   716       880 -911 1628-1659
   717       881 -912 1659-1690
   718       882 -913 1690-1721
   719       883 -914 1721-1752
   720       884 -915 1752-1783
   721       885 -916 1783-1814
   722       886 -917 1814-1845
   723       887 -918 1845-1876
   724       888 -919 1876-1907
   725       889 -920 1907-1938
   726       890 -921 1938-1969
   727       891 -922 1969-2000
   728       892 -923 2000-2031
   729       893 -924 2031-2062
   730       894 -925 2062
   731       895 -926-1166
   732       896 -927 1166-1197
   733       897 -928 1197-1228
   734       898 -929 1228-1259
   735       899 -930 1259-1290
   736       900 -931 1290-1321
   737       901 -932 1321-1352
   738       902 -933 1352-1383
   739       903 -934 1383-1414
   740       904 -935 1414-1445
   741       905 -936 1445-1476
   742       906 -937 1476-1507
   743       907 -938 1507-1538
   744       908 -939 1538-1569
   745       909 -940 1569-1599
   746       910 -941 1599-1629
   747       911 -942 1629-1660
   748       912 -943 1660-1691
   749       913 -944 1691-1722
   750       914 -945 1722-1753
   751       915 -946 1753-1784
   752       916 -947 1784-1815
   753       917 -948 1815-1846
   754       918 -949 1846-1877
   755       919 -950 1877-1908
   756       920 -951 1908-1939
   757       921 -952 1939-1970
   758       922 -953 1970-2001
   759       923 -954 2001-2032
   760       924 -955 2032-2063
   761       925 -956 2063
   762       926 -957-1167
   763       927 -958 1167-1198
   764       928 -959 1198-1229
   765       929 -960 1229-1260
   766       930 -961 1260-1291
   767       931 -962 1291-1322
   768       932 -963 1322-1353
   769       933 -964 1353-1384
   770       934 -965 1384-1415
   771       935 -966 1415-1446
   772       936 -967 1446-1477
   773       937 -968 1477-1508
   774       938 -969 1508-1539
   775       939 -970 1539-1570
   776       940 -971 1570-1600
   777       941 -972 1600-1630
   778       942 -973 1630-1661
   779       943 -974 1661-1692
   780       944 -975 1692-1723
   781       945 -976 1723-1754
   782       946 -977 1754-1785
   783       947 -978 1785-1816
   784       948 -979 1816-1847
   785       949 -980 1847-1878
   786       950 -981 1878-1909
   787       951 -982 1909-1940
   788       952 -983 1940-1971
   789       953 -984 1971-2002
   790       954 -985 2002-2033
   791       955 -986 2033-2064
   792       956 -987 2064
   793       957 -988-1168
   794       958 -989 1168-1199
   795       959 -990 1199-1230
   796       960 -991 1230-1261
   797       961 -992 1261-1292
   798       962 -993 1292-1323
   799       963 -994 1323-1354
   800       964 -995 1354-1385
   801       965 -996 1385-1416
   802       966 -997 1416-1447
   803       967 -998 1447-1478
   804       968 -999 1478-1509
   805       969-1000 1509-1540
   806       970-1001 1540-1571
   807       971-1002 1571-1601
   808       972-1003 1601-1631
   809       973-1004 1631-1662
   810       974-1005 1662-1693
   811       975-1006 1693-1724
   812       976-1007 1724-1755
   813       977-1008 1755-1786
   814       978-1009 1786-1817
   815       979-1010 1817-1848
   816       980-1011 1848-1879
   817       981-1012 1879-1910
   818       982-1013 1910-1941
   819       983-1014 1941-1972
   820       984-1015 1972-2003
   821       985-1016 2003-2034
   822       986-1017 2034-2065
   823       987-1018 2065
   824       988-1019-1169
   825       989-1020 1169-1200
   826       990-1021 1200-1231
   827       991-1022 1231-1262
   828       992-1023 1262-1293
   829       993-1024 1293-1324
   830       994-1025 1324-1355
   831       995-1026 1355-1386
   832       996-1027 1386-1417
   833       997-1028 1417-1448
   834       998-1029 1448-1479
   835       999-1030 1479-1510
   836      1000-1031 1510-1541
   837      1001-1032 1541-1572
   838      1002-1033 1572-1602
   839      1003-1034 1602-1632
   840      1004-1035 1632-1663
   841      1005-1036 1663-1694
   842      1006-1037 1694-1725
   843      1007-1038 1725-1756
   844      1008-1039 1756-1787
   845      1009-1040 1787-1818
   846      1010-1041 1818-1849
   847      1011-1042 1849-1880
   848      1012-1043 1880-1911
   849      1013-1044 1911-1942
   850      1014-1045 1942-1973
   851      1015-1046 1973-2004
   852      1016-1047 2004-2035
   853      1017-1048 2035-2066
   854      1018-1049 2066
   855      1019-1050-1170
   856      1020-1051 1170-1201
   857      1021-1052 1201-1232
   858      1022-1053 1232-1263
   859      1023-1054 1263-1294
   860      1024-1055 1294-1325
   861      1025-1056 1325-1356
   862      1026-1057 1356-1387
   863      1027-1058 1387-1418
   864      1028-1059 1418-1449
   865      1029-1060 1449-1480
   866      1030-1061 1480-1511
   867      1031-1062 1511-1542
   868      1032-1063 1542-1573
   869      1033-1064 1573-1603
   870      1034-1065 1603-1633
   871      1035-1066 1633-1664
   872      1036-1067 1664-1695
   873      1037-1068 1695-1726
   874      1038-1069 1726-1757
   875      1039-1070 1757-1788
   876      1040-1071 1788-1819
   877      1041-1072 1819-1850
   878      1042-1073 1850-1881
   879      1043-1074 1881-1912
   880      1044-1075 1912-1943
   881      1045-1076 1943-1974
   882      1046-1077 1974-2005
   883      1047-1078 2005-2036
   884      1048-1079 2036-2067
   885      1049-1080 2067
   886      1050-1081-1171
   887      1051-1082 1171-1202
   888      1052-1083 1202-1233
   889      1053-1084 1233-1264
   890      1054-1085 1264-1295
   891      1055-1086 1295-1326
   892      1056-1087 1326-1357
   893      1057-1088 1357-1388
   894      1058-1089 1388-1419
   895      1059-1090 1419-1450
   896      1060-1091 1450-1481
   897      1061-1092 1481-1512
   898      1062-1093 1512-1543
   899      1063-1094 1543-1574
   900      1064-1095 1574-1604
   901      1065-1096 1604-1634
   902      1066-1097 1634-1665
   903      1067-1098 1665-1696
   904      1068-1099 1696-1727
   905      1069-1100 1727-1758
   906      1070-1101 1758-1789
   907      1071-1102 1789-1820
   908      1072-1103 1820-1851
   909      1073-1104 1851-1882
   910      1074-1105 1882-1913
   911      1075-1106 1913-1944
   912      1076-1107 1944-1975
   913      1077-1108 1975-2006
   914      1078-1109 2006-2037
   915      1079-1110 2037-2068
   916      1080-1111 2068
   917      1081-1112-1172
   918      1082-1113 1172-1203
   919      1083-1114 1203-1234
   920      1084-1115 1234-1265
   921      1085-1116 1265-1296
   922      1086-1117 1296-1327
   923      1087-1118 1327-1358
   924      1088-1119 1358-1389
   925      1089-1120 1389-1420
   926      1090-1121 1420-1451
   927      1091-1122 1451-1482
   928      1092-1123 1482-1513
   929      1093-1124 1513-1544
   930      1094-1125 1544-1575
   931      1095-1126 1575-1605
   932      1096-1127 1605-1635
   933      1097-1128 1635-1666
   934      1098-1129 1666-1697
   935      1099-1130 1697-1728
   936      1100-1131 1728-1759
   937      1101-1132 1759-1790
   938      1102-1133 1790-1821
   939      1103-1134 1821-1852
   940      1104-1135 1852-1883
   941      1105-1136 1883-1914
   942      1106-1137 1914-1945
   943      1107-1138 1945-1976
   944      1108-1139 1976-2007
   945      1109-1140 2007-2038
   946      1110-1141 2038-2069
   947      1111-1142 2069
   948      1113 1173-1204
   949      1114 1204-1235
   950      1115 1235-1266
   951      1116 1266-1297
   952      1117 1297-1328
   953      1118 1328-1359
   954      1119 1359-1390
   955      1120 1390-1421
   956      1121 1421-1452
   957      1122 1452-1483
   958      1123 1483-1514
   959      1124 1514-1545
   960      1125 1545-1576
   961      1126 1576-1606
   962      1127 1606-1636
   963      1128 1636-1667
   964      1129 1667-1698
   965      1130 1698-1729
   966      1131 1729-1760
   967      1132 1760-1791
   968      1133 1791-1822
   969      1134 1822-1853
   970      1135 1853-1884
   971      1136 1884-1915
   972      1137 1915-1946
   973      1138 1946-1977
   974      1139 1977-2008
   975      1140 2008-2039
   976      1141 2039-2070




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1  -0.73956 -54.64000   1.48194   0.10200  -45.00000 180.00000   0.01200   -10    1    2      1
     2  -0.81168 -54.64000   1.40982   0.10200  -45.00000 180.00000   0.01200     1    2    3      1
     3  -0.88381 -54.64000   1.33769   0.10200  -45.00000 180.00000   0.01200     2    3    4      1
     4  -0.95593 -54.64000   1.26557   0.10200  -45.00000 180.00000   0.01200     3    4    5      1
     5  -1.02805 -54.64000   1.19345   0.10200  -45.00000 180.00000   0.01200     4    5    6      1
     6  -1.10017 -54.64000   1.12133   0.10200  -45.00000 180.00000   0.01200     5    6    7      1
     7  -1.17229 -54.64000   1.04921   0.10200  -45.00000 180.00000   0.01200     6    7    8      1
     8  -1.24442 -54.64000   0.97708   0.10200  -45.00000 180.00000   0.01200     7    8    9      1
     9  -1.31654 -54.64000   0.90496   0.10200  -45.00000 180.00000   0.01200     8    9   28      1
    10  -0.73956 -54.62672   1.48194   0.10540  -43.17869 159.77841   0.01200   -19   10   11      2
    11  -0.81168 -54.60015   1.40982   0.10540  -43.17869 159.77841   0.01200    10   11   12      2
    12  -0.88381 -54.57358   1.33769   0.10540  -43.17869 159.77841   0.01200    11   12   13      2
    13  -0.95593 -54.54702   1.26557   0.10540  -43.17869 159.77841   0.01200    12   13   14      2
    14  -1.02805 -54.52045   1.19345   0.10540  -43.17869 159.77841   0.01200    13   14   15      2
    15  -1.10017 -54.49388   1.12133   0.10540  -43.17869 159.77841   0.01200    14   15   16      2
    16  -1.17229 -54.46732   1.04921   0.10540  -43.17869 159.77841   0.01200    15   16   17      2
    17  -1.24442 -54.44075   0.97708   0.10540  -43.17869 159.77841   0.01200    16   17   18      2
    18  -1.31654 -54.41418   0.90496   0.10540  -43.17869 159.77841   0.01200    17   18  -29      2
    19  -0.73956 -54.65328   1.48194   0.10540  -43.17869-159.77841   0.01200  -105   19   20      3
    20  -0.81168 -54.67985   1.40982   0.10540  -43.17869-159.77841   0.01200    19   20   21      3
    21  -0.88381 -54.70642   1.33769   0.10540  -43.17869-159.77841   0.01200    20   21   22      3
    22  -0.95593 -54.73298   1.26557   0.10540  -43.17869-159.77841   0.01200    21   22   23      3
    23  -1.02805 -54.75955   1.19345   0.10540  -43.17869-159.77841   0.01200    22   23   24      3
    24  -1.10017 -54.78612   1.12133   0.10540  -43.17869-159.77841   0.01200    23   24   25      3
    25  -1.17229 -54.81268   1.04921   0.10540  -43.17869-159.77841   0.01200    24   25   26      3
    26  -1.24442 -54.83925   0.97708   0.10540  -43.17869-159.77841   0.01200    25   26   27      3
    27  -1.31654 -54.86582   0.90496   0.10540  -43.17869-159.77841   0.01200    26   27  -31      3
    28  -1.35260 -54.58022   0.86890   0.11955    0.00000  90.00000   0.01200   -30   28   29      4
    29  -1.35260 -54.46067   0.86890   0.11955    0.00000  90.00000   0.01200    28   29   37      4
    30  -1.35260 -54.69978   0.86890   0.11955    0.00000 -90.00000   0.01200   -32   30   31      5
    31  -1.35260 -54.81933   0.86890   0.11955    0.00000 -90.00000   0.01200    30   31   42      5
    32  -1.38838 -54.64000   0.83312   0.10120  -45.00000 180.00000   0.01200     9   32   33      6
    33  -1.45994 -54.64000   0.76156   0.10120  -45.00000 180.00000   0.01200    32   33   34      6
    34  -1.53150 -54.64000   0.69000   0.10120  -45.00000 180.00000   0.01200    33   34   35      6
    35  -1.60306 -54.64000   0.61844   0.10120  -45.00000 180.00000   0.01200    34   35   36      6
    36  -1.67462 -54.64000   0.54688   0.10120  -45.00000-180.00000   0.01200    35   36   47      6
    37  -1.38838 -54.38772   0.83312   0.10458  -43.17863 159.77811   0.01200    18   37   38      7
    38  -1.45994 -54.36136   0.76156   0.10458  -43.17863 159.77811   0.01200    37   38   39      7
    39  -1.53150 -54.33500   0.69000   0.10458  -43.17863 159.77811   0.01200    38   39   40      7
    40  -1.60306 -54.30864   0.61844   0.10458  -43.17863 159.77811   0.01200    39   40   41      7
    41  -1.67462 -54.28228   0.54688   0.10458  -43.17863 159.77811   0.01200    40   41  -49      7
    42  -1.38838 -54.89228   0.83312   0.10458  -43.17863-159.77811   0.01200    27   42   43      8
    43  -1.45994 -54.91864   0.76156   0.10458  -43.17863-159.77811   0.01200    42   43   44      8
    44  -1.53150 -54.94500   0.69000   0.10458  -43.17863-159.77811   0.01200    43   44   45      8
    45  -1.60306 -54.97136   0.61844   0.10458  -43.17863-159.77811   0.01200    44   45   46      8
    46  -1.67462 -54.99772   0.54688   0.10458  -43.17863-159.77811   0.01200    45   46  -52      8
    47  -1.71040 -54.57818   0.51110   0.12363    0.00000  90.00000   0.01200   -50   47   48      9
    48  -1.71040 -54.45455   0.51110   0.12363    0.00000  90.00000   0.01200    47   48   49      9
    49  -1.71040 -54.33092   0.51110   0.12363    0.00000  90.00000   0.01200    48   49  -41      9
    50  -1.71040 -54.70182   0.51110   0.12363    0.00000 -90.00000   0.01200    36   50   51     10
    51  -1.71040 -54.82545   0.51110   0.12363    0.00000 -90.00000   0.01200    50   51   52     10
    52  -1.71040 -54.94908   0.51110   0.12363    0.00000 -90.00000   0.01200    51   52  -46     10
    53  -0.54044 -54.64000   1.48194   0.10200  -45.00000   0.00000   0.01200   -62   53   54     11
    54  -0.46832 -54.64000   1.40982   0.10200  -45.00000   0.00000   0.01200    53   54   55     11
    55  -0.39619 -54.64000   1.33769   0.10200  -45.00000   0.00000   0.01200    54   55   56     11
    56  -0.32407 -54.64000   1.26557   0.10200  -45.00000   0.00000   0.01200    55   56   57     11
    57  -0.25195 -54.64000   1.19345   0.10200  -45.00000   0.00000   0.01200    56   57   58     11
    58  -0.17983 -54.64000   1.12133   0.10200  -45.00000   0.00000   0.01200    57   58   59     11
    59  -0.10771 -54.64000   1.04921   0.10200  -45.00000   0.00000   0.01200    58   59   60     11
    60  -0.03558 -54.64000   0.97708   0.10200  -45.00000   0.00000   0.01200    59   60   61     11
    61   0.03654 -54.64000   0.90496   0.10200  -45.00000   0.00000   0.01200    60   61   80     11
    62  -0.54044 -54.62672   1.48194   0.10540  -43.17869  20.22159   0.01200   -71   62   63     12
    63  -0.46832 -54.60015   1.40982   0.10540  -43.17869  20.22159   0.01200    62   63   64     12
    64  -0.39619 -54.57358   1.33769   0.10540  -43.17869  20.22159   0.01200    63   64   65     12
    65  -0.32407 -54.54702   1.26557   0.10540  -43.17869  20.22159   0.01200    64   65   66     12
    66  -0.25195 -54.52045   1.19345   0.10540  -43.17869  20.22159   0.01200    65   66   67     12
    67  -0.17983 -54.49388   1.12133   0.10540  -43.17869  20.22159   0.01200    66   67   68     12
    68  -0.10771 -54.46732   1.04921   0.10540  -43.17869  20.22159   0.01200    67   68   69     12
    69  -0.03558 -54.44075   0.97708   0.10540  -43.17869  20.22159   0.01200    68   69   70     12
    70   0.03654 -54.41418   0.90496   0.10540  -43.17869  20.22159   0.01200    69   70  -81     12
    71  -0.54044 -54.65328   1.48194   0.10540  -43.17869 -20.22159   0.01200   107   71   72     13
    72  -0.46832 -54.67985   1.40982   0.10540  -43.17869 -20.22159   0.01200    71   72   73     13
    73  -0.39619 -54.70642   1.33769   0.10540  -43.17869 -20.22159   0.01200    72   73   74     13
    74  -0.32407 -54.73298   1.26557   0.10540  -43.17869 -20.22159   0.01200    73   74   75     13
    75  -0.25195 -54.75955   1.19345   0.10540  -43.17869 -20.22159   0.01200    74   75   76     13
