! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may8/255.ns.m9.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 01:06:35 PM	05/08/2018 01:00:27 PM
! INTERNAL TEMP:    	60.0 C	60.0 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-124.28�"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(17.492 ohm, -3.444 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
185	  0.056873746	-6.089000E+00	  0.056873746	-9.540900E+01	  0.056873746	2.814100E+01	  0.056873746	-3.686300E+01
186	  0.057074148	-6.100000E+00	  0.057074148	-9.677500E+01	  0.057074148	2.769200E+01	  0.057074148	-3.611200E+01
187	  0.057274550	-6.104000E+00	  0.057274550	-9.814700E+01	  0.057274550	2.723500E+01	  0.057274550	-3.537900E+01
188	  0.057474948	-6.107000E+00	  0.057474948	-9.952000E+01	  0.057474948	2.679400E+01	  0.057474948	-3.465300E+01
189	  0.057675350	-6.107000E+00	  0.057675350	-1.008810E+02	  0.057675350	2.636200E+01	  0.057675350	-3.394700E+01
190	  0.057875752	-6.108000E+00	  0.057875752	-1.022090E+02	  0.057875752	2.595700E+01	  0.057875752	-3.326300E+01
191	  0.058076151	-6.112000E+00	  0.058076151	-1.035140E+02	  0.058076151	2.558400E+01	  0.058076151	-3.259000E+01
192	  0.058276553	-6.114000E+00	  0.058276553	-1.048220E+02	  0.058276553	2.521600E+01	  0.058276553	-3.192500E+01
193	  0.058476955	-6.117000E+00	  0.058476955	-1.061090E+02	  0.058476955	2.487000E+01	  0.058476955	-3.127500E+01
194	  0.058677353	-6.115000E+00	  0.058677353	-1.073670E+02	  0.058677353	2.452900E+01	  0.058677353	-3.065200E+01
195	  0.058877755	-6.119000E+00	  0.058877755	-1.086750E+02	  0.058877755	2.420200E+01	  0.058877755	-3.000200E+01
196	  0.059078157	-6.121000E+00	  0.059078157	-1.099430E+02	  0.059078157	2.389400E+01	  0.059078157	-2.937700E+01
197	  0.059278559	-6.123000E+00	  0.059278559	-1.111890E+02	  0.059278559	2.359900E+01	  0.059278559	-2.877000E+01
198	  0.059478957	-6.125000E+00	  0.059478957	-1.124440E+02	  0.059478957	2.331300E+01	  0.059478957	-2.816200E+01
199	  0.059679359	-6.128000E+00	  0.059679359	-1.137170E+02	  0.059679359	2.303500E+01	  0.059679359	-2.754900E+01
200	  0.059879761	-6.128000E+00	  0.059879761	-1.149920E+02	  0.059879761	2.275900E+01	  0.059879761	-2.694400E+01
201	  0.060080159	-6.130000E+00	  0.060080159	-1.162380E+02	  0.060080159	2.250300E+01	  0.060080159	-2.635500E+01
202	  0.060280561	-6.130000E+00	  0.060280561	-1.174450E+02	  0.060280561	2.225500E+01	  0.060280561	-2.579000E+01
203	  0.060480963	-6.132000E+00	  0.060480963	-1.187060E+02	  0.060480963	2.201600E+01	  0.060480963	-2.520200E+01
204	  0.060681365	-6.133000E+00	  0.060681365	-1.199480E+02	  0.060681365	2.178300E+01	  0.060681365	-2.462800E+01
205	  0.060881764	-6.132000E+00	  0.060881764	-1.211770E+02	  0.060881764	2.155300E+01	  0.060881764	-2.406700E+01
206	  0.061082166	-6.132000E+00	  0.061082166	-1.223660E+02	  0.061082166	2.133800E+01	  0.061082166	-2.352600E+01
207	  0.061282568	-6.130000E+00	  0.061282568	-1.235970E+02	  0.061282568	2.112200E+01	  0.061282568	-2.297200E+01
208	  0.061482966	-6.131000E+00	  0.061482966	-1.247980E+02	  0.061482966	2.092400E+01	  0.061482966	-2.243100E+01
209	  0.061683368	-6.131000E+00	  0.061683368	-1.259790E+02	  0.061683368	2.073500E+01	  0.061683368	-2.190400E+01
210	  0.061883770	-6.136000E+00	  0.061883770	-1.271530E+02	  0.061883770	2.056500E+01	  0.061883770	-2.137800E+01
211	  0.062084168	-6.136000E+00	  0.062084168	-1.283110E+02	  0.062084168	2.039100E+01	  0.062084168	-2.086700E+01
212	  0.062284570	-6.139000E+00	  0.062284570	-1.294860E+02	  0.062284570	2.022800E+01	  0.062284570	-2.034900E+01
213	  0.062484972	-6.133000E+00	  0.062484972	-1.305790E+02	  0.062484972	2.005500E+01	  0.062484972	-1.987800E+01
214	  0.062685370	-6.137000E+00	  0.062685370	-1.317350E+02	  0.062685370	1.991100E+01	  0.062685370	-1.937200E+01
215	  0.062885776	-6.143000E+00	  0.062885776	-1.329190E+02	  0.062885776	1.977000E+01	  0.062885776	-1.885700E+01
216	  0.063086174	-6.149000E+00	  0.063086174	-1.340970E+02	  0.063086174	1.963500E+01	  0.063086174	-1.834700E+01
217	  0.063286573	-6.155000E+00	  0.063286573	-1.352630E+02	  0.063286573	1.950800E+01	  0.063286573	-1.784500E+01
218	  0.063486971	-6.162000E+00	  0.063486971	-1.364320E+02	  0.063486971	1.938900E+01	  0.063486971	-1.734300E+01
219	  0.063687377	-6.167000E+00	  0.063687377	-1.376120E+02	  0.063687377	1.926700E+01	  0.063687377	-1.684000E+01
220	  0.063887775	-6.166000E+00	  0.063887775	-1.387800E+02	  0.063887775	1.913300E+01	  0.063887775	-1.635100E+01
221	  0.064088173	-6.166000E+00	  0.064088173	-1.399180E+02	  0.064088173	1.901200E+01	  0.064088173	-1.587500E+01
222	  0.064288579	-6.172000E+00	  0.064288579	-1.411160E+02	  0.064288579	1.890400E+01	  0.064288579	-1.537200E+01
223	  0.064488977	-6.174000E+00	  0.064488977	-1.422320E+02	  0.064488977	1.880000E+01	  0.064488977	-1.490800E+01
224	  0.064689375	-6.177000E+00	  0.064689375	-1.433940E+02	  0.064689375	1.869700E+01	  0.064689375	-1.442700E+01
225	  0.064889781	-6.174000E+00	  0.064889781	-1.445400E+02	  0.064889781	1.858200E+01	  0.064889781	-1.395800E+01
226	  0.065090179	-6.181000E+00	  0.065090179	-1.456240E+02	  0.065090179	1.850500E+01	  0.065090179	-1.351000E+01
227	  0.065290578	-6.183000E+00	  0.065290578	-1.467340E+02	  0.065290578	1.841400E+01	  0.065290578	-1.305700E+01
228	  0.065490983	-6.186000E+00	  0.065490983	-1.478240E+02	  0.065490983	1.833100E+01	  0.065490983	-1.261300E+01
229	  0.065691382	-6.189000E+00	  0.065691382	-1.489260E+02	  0.065691382	1.825200E+01	  0.065691382	-1.216500E+01
230	  0.065891780	-6.189000E+00	  0.065891780	-1.500190E+02	  0.065891780	1.816900E+01	  0.065891780	-1.172400E+01
231	  0.066092186	-6.196000E+00	  0.066092186	-1.511130E+02	  0.066092186	1.811000E+01	  0.066092186	-1.128100E+01
232	  0.066292584	-6.198000E+00	  0.066292584	-1.521820E+02	  0.066292584	1.803900E+01	  0.066292584	-1.085200E+01
233	  0.066492982	-6.202000E+00	  0.066492982	-1.532380E+02	  0.066492982	1.797900E+01	  0.066492982	-1.042800E+01
234	  0.066693388	-6.205000E+00	  0.066693388	-1.543020E+02	  0.066693388	1.792000E+01	  0.066693388	-1.000300E+01
235	  0.066893786	-6.210000E+00	  0.066893786	-1.553690E+02	  0.066893786	1.786700E+01	  0.066893786	-9.577000E+00
236	  0.067094192	-6.210000E+00	  0.067094192	-1.563920E+02	  0.067094192	1.780900E+01	  0.067094192	-9.172000E+00
237	  0.067294590	-6.222000E+00	  0.067294590	-1.574520E+02	  0.067294590	1.777900E+01	  0.067294590	-8.749000E+00
238	  0.067494988	-6.225000E+00	  0.067494988	-1.584770E+02	  0.067494988	1.773300E+01	  0.067494988	-8.344000E+00
239	  0.067695394	-6.229000E+00	  0.067695394	-1.595540E+02	  0.067695394	1.769000E+01	  0.067695394	-7.919000E+00
240	  0.067895792	-6.236000E+00	  0.067895792	-1.605320E+02	  0.067895792	1.766200E+01	  0.067895792	-7.533000E+00
241	  0.068096191	-6.240000E+00	  0.068096191	-1.615600E+02	  0.068096191	1.762500E+01	  0.068096191	-7.130000E+00
242	  0.068296596	-6.248000E+00	  0.068296596	-1.626100E+02	  0.068296596	1.760200E+01	  0.068296596	-6.717000E+00
243	  0.068496995	-6.290000E+00	  0.068496995	-1.631130E+02	  0.068496995	1.768800E+01	  0.068496995	-6.510000E+00
244	  0.068697393	-6.289000E+00	  0.068697393	-1.641190E+02	  0.068697393	1.764600E+01	  0.068697393	-6.119000E+00
245	  0.068897791	-6.291000E+00	  0.068897791	-1.651090E+02	  0.068897791	1.761600E+01	  0.068897791	-5.734000E+00
246	  0.069098189	-6.290000E+00	  0.069098189	-1.660950E+02	  0.069098189	1.757900E+01	  0.069098189	-5.353000E+00
247	  0.069298595	-6.294000E+00	  0.069298595	-1.670790E+02	  0.069298595	1.755800E+01	  0.069298595	-4.971000E+00
248	  0.069498993	-6.295000E+00	  0.069498993	-1.680850E+02	  0.069498993	1.753300E+01	  0.069498993	-4.582000E+00
249	  0.069699399	-6.299000E+00	  0.069699399	-1.690850E+02	  0.069699399	1.751600E+01	  0.069699399	-4.195000E+00
250	  0.069899797	-6.306000E+00	  0.069899797	-1.700440E+02	  0.069899797	1.751000E+01	  0.069899797	-3.824000E+00
251	  0.070100196	-6.308000E+00	  0.070100196	-1.710310E+02	  0.070100196	1.749200E+01	  0.070100196	-3.443000E+00
252	  0.070300601	-6.312000E+00	  0.070300601	-1.720120E+02	  0.070300601	1.748500E+01	  0.070300601	-3.065000E+00
253	  0.070501000	-6.319000E+00	  0.070501000	-1.729770E+02	  0.070501000	1.748500E+01	  0.070501000	-2.693000E+00
254	  0.070701398	-6.316000E+00	  0.070701398	-1.739540E+02	  0.070701398	1.746200E+01	  0.070701398	-2.319000E+00
255	  0.070901804	-6.316000E+00	  0.070901804	-1.749280E+02	  0.070901804	1.744800E+01	  0.070901804	-1.945000E+00
256	  0.071102202	-6.319000E+00	  0.071102202	-1.758880E+02	  0.071102202	1.744500E+01	  0.071102202	-1.576000E+00
257	  0.071302600	-6.322000E+00	  0.071302600	-1.768460E+02	  0.071302600	1.744600E+01	  0.071302600	-1.208000E+00
258	  0.071503006	-6.320000E+00	  0.071503006	-1.778250E+02	  0.071503006	1.743300E+01	  0.071503006	-8.330000E-01
259	  0.071703404	-6.325000E+00	  0.071703404	-1.787630E+02	  0.071703404	1.744300E+01	  0.071703404	-4.730000E-01
260	  0.071903802	-6.327000E+00	  0.071903802	-1.797100E+02	  0.071903802	1.744700E+01	  0.071903802	-1.100000E-01
261	  0.072104208	-6.328000E+00	  0.072104208	1.793430E+02	  0.072104208	1.745000E+01	  0.072104208	2.510000E-01
262	  0.072304606	-6.332000E+00	  0.072304606	1.784130E+02	  0.072304606	1.746300E+01	  0.072304606	6.070000E-01
263	  0.072505005	-6.327000E+00	  0.072505005	1.774650E+02	  0.072505005	1.745400E+01	  0.072505005	9.710000E-01
264	  0.072705410	-6.332000E+00	  0.072705410	1.765860E+02	  0.072705410	1.747300E+01	  0.072705410	1.308000E+00
265	  0.072905809	-6.333000E+00	  0.072905809	1.756420E+02	  0.072905809	1.748400E+01	  0.072905809	1.669000E+00
266	  0.073106214	-6.334000E+00	  0.073106214	1.747160E+02	  0.073106214	1.749600E+01	  0.073106214	2.025000E+00
267	  0.073306613	-6.334000E+00	  0.073306613	1.737840E+02	  0.073306613	1.751000E+01	  0.073306613	2.382000E+00
268	  0.073507011	-6.336000E+00	  0.073507011	1.728870E+02	  0.073507011	1.752900E+01	  0.073507011	2.726000E+00
269	  0.073707417	-6.340000E+00	  0.073707417	1.719700E+02	  0.073707417	1.755600E+01	  0.073707417	3.078000E+00
270	  0.073907815	-6.342000E+00	  0.073907815	1.710630E+02	  0.073907815	1.757700E+01	  0.073907815	3.426000E+00
271	  0.074108213	-6.342000E+00	  0.074108213	1.701210E+02	  0.074108213	1.759800E+01	  0.074108213	3.789000E+00
272	  0.074308619	-6.346000E+00	  0.074308619	1.692330E+02	  0.074308619	1.763200E+01	  0.074308619	4.130000E+00
273	  0.074509017	-6.356000E+00	  0.074509017	1.683070E+02	  0.074509017	1.768100E+01	  0.074509017	4.485000E+00
274	  0.074709415	-6.363000E+00	  0.074709415	1.673920E+02	  0.074709415	1.772600E+01	  0.074709415	4.836000E+00
275	  0.074909821	-6.369000E+00	  0.074909821	1.664820E+02	  0.074909821	1.776900E+01	  0.074909821	5.186000E+00
276	  0.075110219	-6.378000E+00	  0.075110219	1.655730E+02	  0.075110219	1.782200E+01	  0.075110219	5.535000E+00
277	  0.075310618	-6.387000E+00	  0.075310618	1.646640E+02	  0.075310618	1.787600E+01	  0.075310618	5.884000E+00
278	  0.075511023	-6.396000E+00	  0.075511023	1.637690E+02	  0.075511023	1.793300E+01	  0.075511023	6.228000E+00
279	  0.075711422	-6.404000E+00	  0.075711422	1.628560E+02	  0.075711422	1.799100E+01	  0.075711422	6.579000E+00
280	  0.075911827	-6.412000E+00	  0.075911827	1.619620E+02	  0.075911827	1.804900E+01	  0.075911827	6.923000E+00
281	  0.076112226	-6.416000E+00	  0.076112226	1.610620E+02	  0.076112226	1.810100E+01	  0.076112226	7.271000E+00
282	  0.076312624	-6.426000E+00	  0.076312624	1.601240E+02	  0.076312624	1.816900E+01	  0.076312624	7.633000E+00
283	  0.076513030	-6.439000E+00	  0.076513030	1.592150E+02	  0.076513030	1.824900E+01	  0.076513030	7.983000E+00
284	  0.076713428	-6.452000E+00	  0.076713428	1.582610E+02	  0.076713428	1.833200E+01	  0.076713428	8.350000E+00
285	  0.076913826	-6.464000E+00	  0.076913826	1.573330E+02	  0.076913826	1.841200E+01	  0.076913826	8.707000E+00
286	  0.077114232	-6.476000E+00	  0.077114232	1.563840E+02	  0.077114232	1.849800E+01	  0.077114232	9.074000E+00
287	  0.077314630	-6.484000E+00	  0.077314630	1.554760E+02	  0.077314630	1.857400E+01	  0.077314630	9.426000E+00
288	  0.077515028	-6.500000E+00	  0.077515028	1.545650E+02	  0.077515028	1.867300E+01	  0.077515028	9.776000E+00
289	  0.077715434	-6.514000E+00	  0.077715434	1.536550E+02	  0.077715434	1.876700E+01	  0.077715434	1.012700E+01
290	  0.077915832	-6.526000E+00	  0.077915832	1.527900E+02	  0.077915832	1.885800E+01	  0.077915832	1.046200E+01
291	  0.078116231	-6.545000E+00	  0.078116231	1.518970E+02	  0.078116231	1.896900E+01	  0.078116231	1.080500E+01
292	  0.078316636	-6.562000E+00	  0.078316636	1.510080E+02	  0.078316636	1.907900E+01	  0.078316636	1.114700E+01
293	  0.078517035	-6.586000E+00	  0.078517035	1.501390E+02	  0.078517035	1.920500E+01	  0.078517035	1.147800E+01
294	  0.078717433	-6.603000E+00	  0.078717433	1.492530E+02	  0.078717433	1.931800E+01	  0.078717433	1.182000E+01
295	  0.078917839	-6.612000E+00	  0.078917839	1.484130E+02	  0.078917839	1.941000E+01	  0.078917839	1.214800E+01
296	  0.079118237	-6.625000E+00	  0.079118237	1.475820E+02	  0.079118237	1.951500E+01	  0.079118237	1.247000E+01
297	  0.079318643	-6.648000E+00	  0.079318643	1.467280E+02	  0.079318643	1.964900E+01	  0.079318643	1.279600E+01
298	  0.079519041	-6.665000E+00	  0.079519041	1.459090E+02	  0.079519041	1.976600E+01	  0.079519041	1.311200E+01
299	  0.079719439	-6.684000E+00	  0.079719439	1.450890E+02	  0.079719439	1.989100E+01	  0.079719439	1.342700E+01
300	  0.079919845	-6.704000E+00	  0.079919845	1.442450E+02	  0.079919845	2.002500E+01	  0.079919845	1.375100E+01
301	  0.080120243	-6.721000E+00	  0.080120243	1.434240E+02	  0.080120243	2.014800E+01	  0.080120243	1.406900E+01
302	  0.080320641	-6.741000E+00	  0.080320641	1.425900E+02	  0.080320641	2.028600E+01	  0.080320641	1.438900E+01
303	  0.080521047	-6.765000E+00	  0.080521047	1.417870E+02	  0.080521047	2.043100E+01	  0.080521047	1.469500E+01
304	  0.080721445	-6.787000E+00	  0.080721445	1.410170E+02	  0.080721445	2.057100E+01	  0.080721445	1.498800E+01
305	  0.080921844	-6.804000E+00	  0.080921844	1.402620E+02	  0.080921844	2.070000E+01	  0.080921844	1.527900E+01
306	  0.081122249	-6.831000E+00	  0.081122249	1.395320E+02	  0.081122249	2.085300E+01	  0.081122249	1.555400E+01
307	  0.081322648	-6.849000E+00	  0.081322648	1.387790E+02	  0.081322648	2.098800E+01	  0.081322648	1.584300E+01
308	  0.081523046	-6.870000E+00	  0.081523046	1.379920E+02	  0.081523046	2.113600E+01	  0.081523046	1.614400E+01
309	  0.081723452	-6.892000E+00	  0.081723452	1.373080E+02	  0.081723452	2.127600E+01	  0.081723452	1.640400E+01
310	  0.081923850	-6.918000E+00	  0.081923850	1.365720E+02	  0.081923850	2.143600E+01	  0.081923850	1.668000E+01
311	  0.082124248	-6.935000E+00	  0.082124248	1.358150E+02	  0.082124248	2.157700E+01	  0.082124248	1.697300E+01
312	  0.082324654	-6.958000E+00	  0.082324654	1.350910E+02	  0.082324654	2.173300E+01	  0.082324654	1.724700E+01
313	  0.082525052	-6.984000E+00	  0.082525052	1.343510E+02	  0.082525052	2.190100E+01	  0.082525052	1.752400E+01
314	  0.082725458	-7.007000E+00	  0.082725458	1.336570E+02	  0.082725458	2.205500E+01	  0.082725458	1.778600E+01
315	  0.082925856	-7.035000E+00	  0.082925856	1.329360E+02	  0.082925856	2.223000E+01	  0.082925856	1.805400E+01
316	  0.083126254	-7.056000E+00	  0.083126254	1.322160E+02	  0.083126254	2.239000E+01	  0.083126254	1.832700E+01
317	  0.083326660	-7.085000E+00	  0.083326660	1.314660E+02	  0.083326660	2.257600E+01	  0.083326660	1.860500E+01
318	  0.083527058	-7.106000E+00	  0.083527058	1.307120E+02	  0.083527058	2.274500E+01	  0.083527058	1.889200E+01
319	  0.083727457	-7.130000E+00	  0.083727457	1.299910E+02	  0.083727457	2.292000E+01	  0.083727457	1.916200E+01
320	  0.083927862	-7.145000E+00	  0.083927862	1.292830E+02	  0.083927862	2.306900E+01	  0.083927862	1.943700E+01
321	  0.084128261	-7.163000E+00	  0.084128261	1.285330E+02	  0.084128261	2.323600E+01	  0.084128261	1.972500E+01
322	  0.084328659	-7.175000E+00	  0.084328659	1.278270E+02	  0.084328659	2.338200E+01	  0.084328659	2.000300E+01
323	  0.084529065	-7.191000E+00	  0.084529065	1.270890E+02	  0.084529065	2.354800E+01	  0.084529065	2.028800E+01
324	  0.084729463	-7.207000E+00	  0.084729463	1.263690E+02	  0.084729463	2.371300E+01	  0.084729463	2.056700E+01
325	  0.084929861	-7.219000E+00	  0.084929861	1.256450E+02	  0.084929861	2.386900E+01	  0.084929861	2.085200E+01
326	  0.085130267	-7.236000E+00	  0.085130267	1.248760E+02	  0.085130267	2.405100E+01	  0.085130267	2.115000E+01
327	  0.085330658	-7.250000E+00	  0.085330658	1.241380E+02	  0.085330658	2.422100E+01	  0.085330658	2.143900E+01
328	  0.085531056	-7.266000E+00	  0.085531056	1.233870E+02	  0.085531056	2.440400E+01	  0.085531056	2.173000E+01
329	  0.085731462	-7.282000E+00	  0.085731462	1.227060E+02	  0.085731462	2.457300E+01	  0.085731462	2.199400E+01
330	  0.085931860	-7.299000E+00	  0.085931860	1.219730E+02	  0.085931860	2.476000E+01	  0.085931860	2.227700E+01
331	  0.086132258	-7.320000E+00	  0.086132258	1.212800E+02	  0.086132258	2.495300E+01	  0.086132258	2.253900E+01
332	  0.086332664	-7.341000E+00	  0.086332664	1.205680E+02	  0.086332664	2.515000E+01	  0.086332664	2.280800E+01
333	  0.086533062	-7.361000E+00	  0.086533062	1.198650E+02	  0.086533062	2.535000E+01	  0.086533062	2.307300E+01
334	  0.086733460	-7.379000E+00	  0.086733460	1.191230E+02	  0.086733460	2.555000E+01	  0.086733460	2.336000E+01
335	  0.086933866	-7.398000E+00	  0.086933866	1.184170E+02	  0.086933866	2.575300E+01	  0.086933866	2.362700E+01
336	  0.087134264	-7.422000E+00	  0.087134264	1.176780E+02	  0.087134264	2.597700E+01	  0.087134264	2.390300E+01
337	  0.087334670	-7.448000E+00	  0.087334670	1.169740E+02	  0.087334670	2.620300E+01	  0.087334670	2.416000E+01
338	  0.087535068	-7.479000E+00	  0 
      ��Ȯ� 色                               4 
      ��Ȯ� α�c � � 􏰗     �
      ��Ȯ�  �c�  � �  ��  � � � � � ? I5?3/U7S �� � �&  �� Z KQE5� T K� � 	 �	 �	 � 	 �	  ��	 � � � � � � � � � � �  �� 1 7Q5 7E?U_7 E59 U=; WQ7E E75 U7Q?I;SQ SUU U75?I;Y 7� / ;;75?I;W 3UW/U?KIS] �� h pm ��  $ 	$,$$$,$$$% & $%+￿$%%' -( %. $$$$$$$$'%$%$1 _￿ 8 ,$$@ /IF  	.￿$%,$'4,*%DD?55E7S7]￿TWQIM?C7 L F R M/37￿X ?S?U[ [[] ]]]$$&(]]]'&*((                                                          ^
      ���Ȱ��c� 3 􏰁 D􏰂􏰃􏰄􏰄􏰅􏰆􏰇􏰈􏰈􏰉􏰊􏰋􏰌􏰍􏰌􏰋􏰎� � T K� ε 􏰖ωριστ􏰗υ λ􏰒δεσ􏰓ας􏰕 λ􏰒� � µ	 α 
ν􏰓δας� ηγ􏰓ες� π ωσδ􏰠π􏰒τε􏰕 
νδεσηπας� ε􏰓λ􏰒νται� γ 
􏰒􏰕ν� δ􏰝ν􏰕 σµατ􏰒ς� λετεση􏰛􏰒υς� σµατ􏰒ς� α λασµ􏰜ναρ  ησιµ􏰒π􏰒ι􏰑σετε�􏰕ν
􏰓ηση􏰑􏰑σης�νια� ρ􏰓ς􏰝 ρ􏰒� λ λωνπ ειρ􏰒υς� ρ  ησιµ􏰒π􏰒ιε􏰓στε �ε� δ ηγ􏰑στε� λ εγ􏰖􏰒ι� ατ 􏰒υς􏰖 􏰒υν� σ τε� ε ρ􏰜γγυα􏰕γ􏰒υν� αρµ􏰜ναυ λ􏰗􏰐τε􏰜 ρετε� η 
µι􏰜ς                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
