! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may09/b252.ns.m3.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/09/2018 09:49:57 PM	05/09/2018 09:39:16 PM
! INTERNAL TEMP:    	49.3 C	49.8 C
! # POINTS:         	494	494
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	118.797 594 MHz	118.797 594 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-125.43°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.513 ohm, -1.366 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
185	  0.056873746	-6.035000E+00	  0.056873746	-9.972100E+01	  0.056873746	2.648100E+01	  0.056873746	-3.470100E+01
186	  0.057074148	-6.037000E+00	  0.057074148	-1.010370E+02	  0.057074148	2.607200E+01	  0.057074148	-3.401100E+01
187	  0.057274550	-6.036000E+00	  0.057274550	-1.023720E+02	  0.057274550	2.566400E+01	  0.057274550	-3.332200E+01
188	  0.057474948	-6.036000E+00	  0.057474948	-1.037000E+02	  0.057474948	2.527300E+01	  0.057474948	-3.264100E+01
189	  0.057675350	-6.039000E+00	  0.057675350	-1.050170E+02	  0.057675350	2.491000E+01	  0.057675350	-3.196600E+01
190	  0.057875752	-6.038000E+00	  0.057875752	-1.063310E+02	  0.057875752	2.454900E+01	  0.057875752	-3.130500E+01
191	  0.058076151	-6.040000E+00	  0.058076151	-1.076330E+02	  0.058076151	2.421200E+01	  0.058076151	-3.065000E+01
192	  0.058276553	-6.036000E+00	  0.058276553	-1.089370E+02	  0.058276553	2.386900E+01	  0.058276553	-3.000900E+01
193	  0.058476955	-6.034000E+00	  0.058476955	-1.102260E+02	  0.058476955	2.354600E+01	  0.058476955	-2.937800E+01
194	  0.058677353	-6.031000E+00	  0.058677353	-1.115280E+02	  0.058677353	2.322700E+01	  0.058677353	-2.874700E+01
195	  0.058877755	-6.028000E+00	  0.058877755	-1.128430E+02	  0.058877755	2.291400E+01	  0.058877755	-2.811600E+01
196	  0.059078157	-6.023000E+00	  0.059078157	-1.141150E+02	  0.059078157	2.262000E+01	  0.059078157	-2.751000E+01
197	  0.059278559	-6.018000E+00	  0.059278559	-1.154360E+02	  0.059278559	2.232000E+01	  0.059278559	-2.688700E+01
198	  0.059478957	-6.017000E+00	  0.059478957	-1.167320E+02	  0.059478957	2.205100E+01	  0.059478957	-2.627500E+01
199	  0.059679359	-6.013000E+00	  0.059679359	-1.180150E+02	  0.059679359	2.178400E+01	  0.059679359	-2.567600E+01
200	  0.059879761	-6.007000E+00	  0.059879761	-1.192790E+02	  0.059879761	2.152300E+01	  0.059879761	-2.509400E+01
201	  0.060080159	-6.006000E+00	  0.060080159	-1.205520E+02	  0.060080159	2.128400E+01	  0.060080159	-2.450500E+01
202	  0.060280561	-6.001000E+00	  0.060280561	-1.218180E+02	  0.060280561	2.104300E+01	  0.060280561	-2.392700E+01
203	  0.060480963	-5.997000E+00	  0.060480963	-1.230950E+02	  0.060480963	2.081000E+01	  0.060480963	-2.334800E+01
204	  0.060681365	-5.991000E+00	  0.060681365	-1.243550E+02	  0.060681365	2.058000E+01	  0.060681365	-2.278200E+01
205	  0.060881764	-5.988000E+00	  0.060881764	-1.256210E+02	  0.060881764	2.036700E+01	  0.060881764	-2.221400E+01
206	  0.061082166	-5.981000E+00	  0.061082166	-1.268740E+02	  0.061082166	2.015400E+01	  0.061082166	-2.165800E+01
207	  0.061282568	-5.978000E+00	  0.061282568	-1.281140E+02	  0.061282568	1.996000E+01	  0.061282568	-2.110800E+01
208	  0.061482966	-5.973000E+00	  0.061482966	-1.293340E+02	  0.061482966	1.976900E+01	  0.061482966	-2.057200E+01
209	  0.061683368	-5.970000E+00	  0.061683368	-1.305600E+02	  0.061683368	1.959000E+01	  0.061683368	-2.003500E+01
210	  0.061883770	-5.965000E+00	  0.061883770	-1.317690E+02	  0.061883770	1.941100E+01	  0.061883770	-1.951000E+01
211	  0.062084168	-5.962000E+00	  0.062084168	-1.329800E+02	  0.062084168	1.924700E+01	  0.062084168	-1.898400E+01
212	  0.062284570	-5.956000E+00	  0.062284570	-1.341570E+02	  0.062284570	1.908100E+01	  0.062284570	-1.847900E+01
213	  0.062484972	-5.940000E+00	  0.062484972	-1.353050E+02	  0.062484972	1.889800E+01	  0.062484972	-1.799600E+01
214	  0.062685370	-5.939000E+00	  0.062685370	-1.364920E+02	  0.062685370	1.875600E+01	  0.062685370	-1.748800E+01
215	  0.062885776	-5.936000E+00	  0.062885776	-1.376650E+02	  0.062885776	1.861600E+01	  0.062885776	-1.698800E+01
216	  0.063086174	-5.936000E+00	  0.063086174	-1.388170E+02	  0.063086174	1.849100E+01	  0.063086174	-1.649900E+01
217	  0.063286573	-5.933000E+00	  0.063286573	-1.400030E+02	  0.063286573	1.835900E+01	  0.063286573	-1.599900E+01
218	  0.063486971	-5.930000E+00	  0.063486971	-1.411490E+02	  0.063486971	1.823500E+01	  0.063486971	-1.551800E+01
219	  0.063687377	-5.928000E+00	  0.063687377	-1.422460E+02	  0.063687377	1.812200E+01	  0.063687377	-1.505900E+01
220	  0.063887775	-5.925000E+00	  0.063887775	-1.433950E+02	  0.063887775	1.800500E+01	  0.063887775	-1.458100E+01
221	  0.064088173	-5.922000E+00	  0.064088173	-1.445420E+02	  0.064088173	1.789700E+01	  0.064088173	-1.410500E+01
222	  0.064288579	-5.925000E+00	  0.064288579	-1.456810E+02	  0.064288579	1.780600E+01	  0.064288579	-1.363200E+01
223	  0.064488977	-5.925000E+00	  0.064488977	-1.468110E+02	  0.064488977	1.771100E+01	  0.064488977	-1.316600E+01
224	  0.064689375	-5.926000E+00	  0.064689375	-1.479250E+02	  0.064689375	1.762400E+01	  0.064689375	-1.270800E+01
225	  0.064889781	-5.928000E+00	  0.064889781	-1.490740E+02	  0.064889781	1.754300E+01	  0.064889781	-1.223600E+01
226	  0.065090179	-5.924000E+00	  0.065090179	-1.501610E+02	  0.065090179	1.745200E+01	  0.065090179	-1.179400E+01
227	  0.065290578	-5.928000E+00	  0.065290578	-1.512820E+02	  0.065290578	1.738500E+01	  0.065290578	-1.133700E+01
228	  0.065490983	-5.931000E+00	  0.065490983	-1.523950E+02	  0.065490983	1.731700E+01	  0.065490983	-1.088400E+01
229	  0.065691382	-5.930000E+00	  0.065691382	-1.535070E+02	  0.065691382	1.724200E+01	  0.065691382	-1.043500E+01
230	  0.065891780	-5.933000E+00	  0.065891780	-1.546270E+02	  0.065891780	1.718100E+01	  0.065891780	-9.983000E+00
231	  0.066092186	-5.935000E+00	  0.066092186	-1.557050E+02	  0.066092186	1.712300E+01	  0.066092186	-9.549000E+00
232	  0.066292584	-5.937000E+00	  0.066292584	-1.568190E+02	  0.066292584	1.706700E+01	  0.066292584	-9.103000E+00
233	  0.066492982	-5.935000E+00	  0.066492982	-1.578830E+02	  0.066492982	1.700600E+01	  0.066492982	-8.678000E+00
234	  0.066693388	-5.937000E+00	  0.066693388	-1.589790E+02	  0.066693388	1.695500E+01	  0.066693388	-8.241000E+00
235	  0.066893786	-5.941000E+00	  0.066893786	-1.600710E+02	  0.066893786	1.691500E+01	  0.066893786	-7.805000E+00
236	  0.067094192	-5.936000E+00	  0.067094192	-1.611310E+02	  0.067094192	1.685400E+01	  0.067094192	-7.386000E+00
237	  0.067294590	-5.940000E+00	  0.067294590	-1.621990E+02	  0.067294590	1.681900E+01	  0.067294590	-6.962000E+00
238	  0.067494988	-5.938000E+00	  0.067494988	-1.632740E+02	  0.067494988	1.677200E+01	  0.067494988	-6.538000E+00
239	  0.067695394	-5.943000E+00	  0.067695394	-1.642970E+02	  0.067695394	1.674700E+01	  0.067695394	-6.133000E+00
240	  0.067895792	-5.944000E+00	  0.067895792	-1.653600E+02	  0.067895792	1.671400E+01	  0.067895792	-5.715000E+00
241	  0.068096191	-5.943000E+00	  0.068096191	-1.664140E+02	  0.068096191	1.667600E+01	  0.068096191	-5.301000E+00
242	  0.068296596	-5.944000E+00	  0.068296596	-1.674420E+02	  0.068296596	1.665000E+01	  0.068296596	-4.897000E+00
243	  0.068496995	-5.944000E+00	  0.068496995	-1.684630E+02	  0.068496995	1.662100E+01	  0.068496995	-4.497000E+00
244	  0.068697393	-5.944000E+00	  0.068697393	-1.694880E+02	  0.068697393	1.659600E+01	  0.068697393	-4.096000E+00
245	  0.068897791	-5.944000E+00	  0.068897791	-1.705020E+02	  0.068897791	1.657300E+01	  0.068897791	-3.699000E+00
246	  0.069098189	-5.943000E+00	  0.069098189	-1.715340E+02	  0.069098189	1.654900E+01	  0.069098189	-3.297000E+00
247	  0.069298595	-5.946000E+00	  0.069298595	-1.725240E+02	  0.069298595	1.653900E+01	  0.069298595	-2.910000E+00
248	  0.069498993	-5.949000E+00	  0.069498993	-1.735460E+02	  0.069498993	1.653200E+01	  0.069498993	-2.511000E+00
249	  0.069699399	-5.946000E+00	  0.069699399	-1.745350E+02	  0.069699399	1.651100E+01	  0.069699399	-2.126000E+00
250	  0.069899797	-5.950000E+00	  0.069899797	-1.755110E+02	  0.069899797	1.651000E+01	  0.069899797	-1.746000E+00
251	  0.070100196	-5.955000E+00	  0.070100196	-1.764860E+02	  0.070100196	1.651300E+01	  0.070100196	-1.366000E+00
252	  0.070300601	-5.958000E+00	  0.070300601	-1.774690E+02	  0.070300601	1.651300E+01	  0.070300601	-9.840000E-01
253	  0.070501000	-5.955000E+00	  0.070501000	-1.784410E+02	  0.070501000	1.650200E+01	  0.070501000	-6.060000E-01
254	  0.070701398	-5.961000E+00	  0.070701398	-1.793980E+02	  0.070701398	1.651500E+01	  0.070701398	-2.330000E-01
255	  0.070901804	-5.965000E+00	  0.070901804	1.796300E+02	  0.070901804	1.652500E+01	  0.070901804	1.430000E-01
256	  0.071102202	-5.970000E+00	  0.071102202	1.786540E+02	  0.071102202	1.654000E+01	  0.071102202	5.230000E-01
257	  0.071302600	-5.975000E+00	  0.071302600	1.776760E+02	  0.071302600	1.655600E+01	  0.071302600	9.020000E-01
258	  0.071503006	-5.981000E+00	  0.071503006	1.767150E+02	  0.071503006	1.657800E+01	  0.071503006	1.275000E+00
259	  0.071703404	-5.988000E+00	  0.071703404	1.757670E+02	  0.071703404	1.660300E+01	  0.071703404	1.644000E+00
260	  0.071903802	-5.990000E+00	  0.071903802	1.748010E+02	  0.071903802	1.662100E+01	  0.071903802	2.019000E+00
261	  0.072104208	-5.995000E+00	  0.072104208	1.738550E+02	  0.072104208	1.664500E+01	  0.072104208	2.386000E+00
262	  0.072304606	-6.000000E+00	  0.072304606	1.728910E+02	  0.072304606	1.667100E+01	  0.072304606	2.761000E+00
263	  0.072505005	-6.007000E+00	  0.072505005	1.719690E+02	  0.072505005	1.670500E+01	  0.072505005	3.119000E+00
264	  0.072705410	-6.009000E+00	  0.072705410	1.709860E+02	  0.072705410	1.672900E+01	  0.072705410	3.502000E+00
265	  0.072905809	-6.015000E+00	  0.072905809	1.700390E+02	  0.072905809	1.676600E+01	  0.072905809	3.870000E+00
266	  0.073106214	-6.023000E+00	  0.073106214	1.691040E+02	  0.073106214	1.680700E+01	  0.073106214	4.233000E+00
267	  0.073306613	-6.027000E+00	  0.073306613	1.681650E+02	  0.073306613	1.684400E+01	  0.073306613	4.599000E+00
268	  0.073507011	-6.033000E+00	  0.073507011	1.672400E+02	  0.073507011	1.688500E+01	  0.073507011	4.959000E+00
269	  0.073707417	-6.036000E+00	  0.073707417	1.663010E+02	  0.073707417	1.692200E+01	  0.073707417	5.326000E+00
270	  0.073907815	-6.042000E+00	  0.073907815	1.653950E+02	  0.073907815	1.696500E+01	  0.073907815	5.680000E+00
271	  0.074108213	-6.046000E+00	  0.074108213	1.644670E+02	  0.074108213	1.700700E+01	  0.074108213	6.043000E+00
272	  0.074308619	-6.051000E+00	  0.074308619	1.635600E+02	  0.074308619	1.705400E+01	  0.074308619	6.397000E+00
273	  0.074509017	-6.055000E+00	  0.074509017	1.626120E+02	  0.074509017	1.710200E+01	  0.074509017	6.769000E+00
274	  0.074709415	-6.063000E+00	  0.074709415	1.617360E+02	  0.074709415	1.716000E+01	  0.074709415	7.111000E+00
275	  0.074909821	-6.069000E+00	  0.074909821	1.608170E+02	  0.074909821	1.721400E+01	  0.074909821	7.472000E+00
276	  0.075110219	-6.077000E+00	  0.075110219	1.599380E+02	  0.075110219	1.727500E+01	  0.075110219	7.816000E+00
277	  0.075310618	-6.076000E+00	  0.075310618	1.590500E+02	  0.075310618	1.731600E+01	  0.075310618	8.167000E+00
278	  0.075511023	-6.082000E+00	  0.075511023	1.581710E+02	  0.075511023	1.737700E+01	  0.075511023	8.513000E+00
279	  0.075711422	-6.089000E+00	  0.075711422	1.572980E+02	  0.075711422	1.744000E+01	  0.075711422	8.857000E+00
280	  0.075911827	-6.096000E+00	  0.075911827	1.564330E+02	  0.075911827	1.750800E+01	  0.075911827	9.198000E+00
281	  0.076112226	-6.103000E+00	  0.076112226	1.555580E+02	  0.076112226	1.757500E+01	  0.076112226	9.544000E+00
282	  0.076312624	-6.110000E+00	  0.076312624	1.546900E+02	  0.076312624	1.764500E+01	  0.076312624	9.887000E+00
283	  0.076513030	-6.121000E+00	  0.076513030	1.538110E+02	  0.076513030	1.772900E+01	  0.076513030	1.023400E+01
284	  0.076713428	-6.130000E+00	  0.076713428	1.529540E+02	  0.076713428	1.780900E+01	  0.076713428	1.057200E+01
285	  0.076913826	-6.141000E+00	  0.076913826	1.521030E+02	  0.076913826	1.789400E+01	  0.076913826	1.090900E+01
286	  0.077114232	-6.149000E+00	  0.077114232	1.512510E+02	  0.077114232	1.797400E+01	  0.077114232	1.124800E+01
287	  0.077314630	-6.159000E+00	  0.077314630	1.504280E+02	  0.077314630	1.806100E+01	  0.077314630	1.157400E+01
288	  0.077515028	-6.163000E+00	  0.077515028	1.495740E+02	  0.077515028	1.813500E+01	  0.077515028	1.191700E+01
289	  0.077715434	-6.178000E+00	  0.077715434	1.487370E+02	  0.077715434	1.823800E+01	  0.077715434	1.224700E+01
290	  0.077915832	-6.190000E+00	  0.077915832	1.478710E+02	  0.077915832	1.833900E+01	  0.077915832	1.259100E+01
291	  0.078116231	-6.201000E+00	  0.078116231	1.470340E+02	  0.078116231	1.843800E+01	  0.078116231	1.292500E+01
292	  0.078316636	-6.210000E+00	  0.078316636	1.461520E+02	  0.078316636	1.853700E+01	  0.078316636	1.327800E+01
293	  0.078517035	-6.224000E+00	  0.078517035	1.453090E+02	  0.078517035	1.864600E+01	  0.078517035	1.361500E+01
294	  0.078717433	-6.240000E+00	  0.078717433	1.444750E+02	  0.078717433	1.876500E+01	  0.078717433	1.394600E+01
295	  0.078917839	-6.248000E+00	  0.078917839	1.436050E+02	  0.078917839	1.886700E+01	  0.078917839	1.429700E+01
296	  0.079118237	-6.259000E+00	  0.079118237	1.427870E+02	  0.079118237	1.897500E+01	  0.079118237	1.462500E+01
297	  0.079318643	-6.273000E+00	  0.079318643	1.419540E+02	  0.079318643	1.909500E+01	  0.079318643	1.495900E+01
298	  0.079519041	-6.283000E+00	  0.079519041	1.411090E+02	  0.079519041	1.920700E+01	  0.079519041	1.530100E+01
299	  0.079719439	-6.295000E+00	  0.079719439	1.402690E+02	  0.079719439	1.932800E+01	  0.079719439	1.563900E+01
300	  0.079919845	-6.307000E+00	  0.079919845	1.394020E+02	  0.079919845	1.945500E+01	  0.079919845	1.599000E+01
301	  0.080120243	-6.320000E+00	  0.080120243	1.385510E+02	  0.080120243	1.958300E+01	  0.080120243	1.633500E+01
302	  0.080320641	-6.335000E+00	  0.080320641	1.377320E+02	  0.080320641	1.971800E+01	  0.080320641	1.666400E+01
303	  0.080521047	-6.344000E+00	  0.080521047	1.369270E+02	  0.080521047	1.983600E+01	  0.080521047	1.699300E+01
304	  0.080721445	-6.359000E+00	  0.080721445	1.360960E+02	  0.080721445	1.997700E+01	  0.080721445	1.732900E+01
305	  0.080921844	-6.372000E+00	  0.080921844	1.352920E+02	  0.080921844	2.010900E+01	  0.080921844	1.765700E+01
306	  0.081122249	-6.382000E+00	  0.081122249	1.345010E+02	  0.081122249	2.023700E+01	  0.081122249	1.798100E+01
307	  0.081322648	-6.393000E+00	  0.081322648	1.336720E+02	  0.081322648	2.037500E+01	  0.081322648	1.832100E+01
308	  0.081523046	-6.404000E+00	  0.081523046	1.328820E+02	  0.081523046	2.051000E+01	  0.081523046	1.864500E+01
309	  0.081723452	-6.415000E+00	  0.081723452	1.320460E+02	  0.081723452	2.065400E+01	  0.081723452	1.899000E+01
310	  0.081923850	-6.428000E+00	  0.081923850	1.312730E+02	  0.081923850	2.079600E+01	  0.081923850	1.930800E+01
311	  0.082124248	-6.440000E+00	  0.082124248	1.305260E+02	  0.082124248	2.093600E+01	  0.082124248	1.961500E+01
312	  0.082324654	-6.455000E+00	  0.082324654	1.297400E+02	  0.082324654	2.109300E+01	  0.082324654	1.993700E+01
313	  0.082525052	-6.469000E+00	  0.082525052	1.289750E+02	  0.082525052	2.124600E+01	  0.082525052	2.025000E+01
314	  0.082725458	-6.478000E+00	  0.082725458	1.282320E+02	  0.082725458	2.138600E+01	  0.082725458	2.056000E+01
315	  0.082925856	-6.499000E+00	  0.082925856	1.274600E+02	  0.082925856	2.156300E+01	  0.082925856	2.087200E+01
316	  0.083126254	-6.517000E+00	  0.083126254	1.267160E+02	  0.083126254	2.173300E+01	  0.083126254	2.117500E+01
317	  0.083326660	-6.531000E+00	  0.083326660	1.259560E+02	  0.083326660	2.189600E+01	  0.083326660	2.148900E+01
318	  0.083527058	-6.549000E+00	  0.083527058	1.251830E+02	  0.083527058	2.207800E+01	  0.083527058	2.180300E+01
319	  0.083727457	-6.567000E+00	  0.083727457	1.244430E+02	  0.083727457	2.225300E+01	  0.083727457	2.210600E+01
320	  0.083927862	-6.585000E+00	  0.083927862	1.237060E+02	  0.083927862	2.243300E+01	  0.083927862	2.240600E+01
321	  0.084128261	-6.606000E+00	  0.084128261	1.229880E+02	  0.084128261	2.262000E+01	  0.084128261	2.269500E+01
322	  0.084328659	-6.626000E+00	  0.084328659	1.222290E+02	  0.084328659	2.281800E+01	  0.084328659	2.300200E+01
323	  0.084529065	-6.645000E+00	  0.084529065	1.214860E+02	  0.084529065	2.301000E+01	  0.084529065	2.330500E+01
324	  0.084729463	-6.668000E+00	  0.084729463	1.207170E+02	  0.084729463	2.322200E+01	  0.084729463	2.361400E+01
325	  0.084929854	-6.684000E+00	  0.084929854	1.199970E+02	  0.084929854	2.340600E+01	  0.084929854	2.391100E+01
326	  0.085130259	-6.707000E+00	  0.085130259	1.192440E+02	  0.085130259	2.362300E+01	  0.085130259	2.421200E+01
327	  0.085330658	-6.725000E+00	  0.085330658	1.184920E+02	  0.085330658	2.382600E+01	  0.085330658	2.452100E+01
328	  0.085531056	-6.747000E+00	  0.085531056	1.177540E+02	  0.085531056	2.404500E+01	  0.085531056	2.481700E+01
329	  0.085731462	-6.768000E+00	  0.085731462	1.170020E+02	  0.085731462	2.426300E+01	  0.085731462	2.512200E+01
330	  0.085931860	-6.788000E+00	  0.085931860	1.162760E+02	  0.085931860	2.447800E+01	  0.085931860	2.541600E+01
331	  0.086132258	-6.813000E+00	  0.086132258	1.155400E+02	  0.086132258	2.471200E+01	  0.086132258	2.570700E+01
332	  0.086332664	-6.835000E+00	  0.086332664	1.148190E+02	  0.086332664	2.493800E+01	  0.086332664	2.599500E+01
333	  0.086533062	-6.853000E+00	  0.086533062	1.140550E+02	  0.086533062	2.516700E+01	  0.086533062	2.630900E+01
334	  0.086733460	-6.873000E+00	  0.086733460	1.133180E+02	  0.086733460	2.539700E+01	  0.086733460	2.660800E+01
335	  0.086933866	-6.894000E+00	  0.086933866	1.125990E+02	  0.086933866	2.563100E+01	  0.086933866	2.689600E+01
336	  0.087134264	-6.913000E+00	  0.087134264	1.118340E+02	  0.087134264	2.587400E+01	  0.087134264	2.720900E+01
337	  0.087334670	-6.935000E+00	  0.087334670	1.111520E+02	  0.087334670	2.610800E+01	  0.087334670	2.747900E+01
338	  0.087535068	-6.958000E+00	  0.087535068	1.104460E+02	  0.087535068	2.635300E+01	  0.087535068	2.775900E+01
339	  0.087735467	-6.978000E+00	  0.087735467	1.097330E+02	  0.087735467	2.659700E+01	  0.087735467	2.804500E+01
340	  0.087935872	-7.000000E+00	  0.087935872	1.090160E+02	  0.087935872	2.685000E+01	  0.087935872	2.833000E+01
341	  0.088136271	-7.019000E+00	  0.088136271	1.083100E+02	  0.088136271	2.709600E+01	  0.088136271	2.861500E+01
342	  0.088336669	-7.039000E+00	  0.088336669	1.076260E+02	  0.088336669	2.734400E+01	  0.088336669	2.888600E+01
343	  0.088537075	-7.057000E+00	  0.088537075	1.069370E+02	  0.088537075	2.759000E+01	  0.088537075	2.916400E+01
344	  0.088737473	-7.079000E+00	  0.088737473	1.062520E+02	  0.088737473	2.784800E+01	  0.088737473	2.943400E+01
345	  0.088937871	-7.103000E+00	  0.088937871	1.055800E+02	  0.088937871	2.811600E+01	  0.088937871	2.969100E+01
346	  0.089138277	-7.123000E+00	  0.089138277	1.049310E+02	  0.089138277	2.836600E+01	  0.089138277	2.994600E+01
347	  0.089338675	-7.151000E+00	  0.089338675	1.042910E+02	  0.089338675	2.863900E+01	  0.089338675	3.018100E+01
348	  0.089539073	-7.174000E+00	  0.089539073	1.036210E+02	  0.089539073	2.891400E+01	  0.089539073	3.043700E+01
349	  0.089739479	-7.201000E+00	  0.089739479	1.029990E+02	  0.089739479	2.918700E+01	  0.089739479	3.066300E+01
350	  0.089939877	-7.228000E+00	  0.089939877	1.023680E+02	  0.089939877	2.946400E+01	  0.089939877	3.089300E+01
351	  0.090140276	-7.256000E+00	  0.090140276	1.017200E+02	  0.090140276	2.975500E+01	  0.090140276	3.112600E+01
352	  0.090340681	-7.277000E+00	  0.090340681	1.011010E+02	  0.090340681	3.001900E+01	  0.090340681	3.136000E+01
353	  0.090541080	-7.311000E+00	  0.090541080	1.004650E+02	  0.090541080	3.033300E+01	  0.090541080	3.157000E+01
354	  0.090741485	-7.339000E+00	  0.090741485	9.985500E+01	  0.090741485	3.062100E+01	  0.090741485	3.178200E+01
355	  0.090941884	-7.368000E+00	  0.090941884	9.923500E+01	  0.090941884	3.092000E+01	  0.090941884	3.199500E+01
356	  0.091142282	-7.405000E+00	  0.091142282	9.863600E+01	  0.091142282	3.123700E+01	  0.091142282	3.217900E+01
357	  0.091342688	-7.437000E+00	  0.091342688	9.801400E+01	  0.091342688	3.154900E+01	  0.091342688	3.238200E+01
358	  0.091543086	-7.467000E+00	  0.091543086	9.738600E+01	  0.091543086	3.186500E+01	  0.091543086	3.258900E+01
359	  0.091743484	-7.497000E+00	  0.091743484	9.675400E+01	  0.091743484	3.218300E+01	  0.091743484	3.279800E+01
360	  0.091943890	-7.531000E+00	  0.091943890	9.617400E+01	  0.091943890	3.249600E+01	  0.091943890	3.297300E+01
361	  0.092144288	-7.562000E+00	  0.092144288	9.552300E+01	  0.092144288	3.283400E+01	  0.092144288	3.318100E+01
362	  0.092344686	-7.589000E+00	  0.092344686	9.491700E+01	  0.092344686	3.314400E+01	  0.092344686	3.338000E+01
363	  0.092545092	-7.625000E+00	  0.092545092	9.434600E+01	  0.092545092	3.347100E+01	  0.092545092	3.353800E+01
364	  0.092745490	-7.654000E+00	  0.092745490	9.374900E+01	  0.092745490	3.378900E+01	  0.092745490	3.372300E+01
365	  0.092945889	-7.688000E+00	  0.092945889	9.315600E+01	  0.092945889	3.412400E+01	  0.092945889	3.389000E+01
366	  0.093146294	-7.718000E+00	  0.093146294	9.256400E+01	  0.093146294	3.445000E+01	  0.093146294	3.406700E+01
367	  0.093346693	-7.749000E+00	  0.093346693	9.196300E+01	  0.093346693	3.478700E+01	  0.093346693	3.424100E+01
368	  0.093547091	-7.778000E+00	  0.093547091	9.141900E+01	  0.093547091	3.509700E+01	  0.093547091	3.439400E+01
369	  0.093747497	-7.809000E+00	  0.093747497	9.082700E+01	  0.093747497	3.543500E+01	  0.093747497	3.456000E+01
370	  0.093947895	-7.838000E+00	  0.093947895	9.027400E+01	  0.093947895	3.575400E+01	  0.093947895	3.471200E+01
371	  0.094148301	-7.866000E+00	  0.094148301	8.971900E+01	  0.094148301	3.607500E+01	  0.094148301	3.486600E+01
372	  0.094348699	-7.894000E+00	  0.094348699	8.914800E+01	  0.094348699	3.640400E+01	  0.094348699	3.502500E+01
373	  0.094549097	-7.928000E+00	  0.094549097	8.862800E+01	  0.094549097	3.673100E+01	  0.094549097	3.514100E+01
374	  0.094749503	-7.954000E+00	  0.094749503	8.807900E+01	  0.094749503	3.705200E+01	  0.094749503	3.529000E+01
375	  0.094949901	-7.978000E+00	  0.094949901	8.756700E+01	  0.094949901	3.735300E+01	  0.094949901	3.542900E+01
376	  0.095150299	-8.008000E+00	  0.095150299	8.704100E+01	  0.095150299	3.767800E+01	  0.095150299	3.555300E+01
377	  0.095350705	-8.034000E+00	  0.095350705	8.654700E+01	  0.095350705	3.798000E+01	  0.095350705	3.567500E+01
378	  0.095551103	-8.061000E+00	  0.095551103	8.603400E+01	  0.095551103	3.829700E+01	  0.095551103	3.579800E+01
379	  0.095751502	-8.088000E+00	  0.095751502	8.555600E+01	  0.095751502	3.859700E+01	  0.095751502	3.590600E+01
380	  0.095951907	-8.114000E+00	  0.095951907	8.506700E+01	  0.095951907	3.890400E+01	  0.095951907	3.601800E+01
381	  0.096152306	-8.137000E+00	  0.096152306	8.461300E+01	  0.096152306	3.918700E+01	  0.096152306	3.612300E+01
382	  0.096352704	-8.166000E+00	  0.096352704	8.412800E+01	  0.096352704	3.950500E+01	  0.096352704	3.621800E+01
383	  0.096553110	-8.192000E+00	  0.096553110	8.368500E+01	  0.096553110	3.979300E+01	  0.096553110	3.630700E+01
384	  0.096753508	-8.217000E+00	  0.096753508	8.323500E+01	  0.096753508	4.008500E+01	  0.096753508	3.639800E+01
385	  0.096953906	-8.240000E+00	  0.096953906	8.278500E+01	  0.096953906	4.037400E+01	  0.096953906	3.649400E+01
386	  0.097154312	-8.265000E+00	  0.097154312	8.233900E+01	  0.097154312	4.066900E+01	  0.097154312	3.657800E+01
