! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may8/255.ew.m10.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 10:32:57 AM	05/08/2018 10:22:10 AM
! INTERNAL TEMP:    	48.0 C	47.5 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-124.30°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.912 ohm, -3.342 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
185	  0.056873746	-6.083000E+00	  0.056873746	-9.726800E+01	  0.056873746	2.746100E+01	  0.056873746	-3.588900E+01
186	  0.057074148	-6.081000E+00	  0.057074148	-9.862400E+01	  0.057074148	2.699600E+01	  0.057074148	-3.517900E+01
187	  0.057274550	-6.078000E+00	  0.057274550	-9.997000E+01	  0.057274550	2.655000E+01	  0.057274550	-3.448000E+01
188	  0.057474948	-6.072000E+00	  0.057474948	-1.013190E+02	  0.057474948	2.610400E+01	  0.057474948	-3.379400E+01
189	  0.057675350	-6.069000E+00	  0.057675350	-1.026140E+02	  0.057675350	2.570400E+01	  0.057675350	-3.313300E+01
190	  0.057875752	-6.061000E+00	  0.057875752	-1.039300E+02	  0.057875752	2.529200E+01	  0.057875752	-3.247600E+01
191	  0.058076151	-6.057000E+00	  0.058076151	-1.052170E+02	  0.058076151	2.491600E+01	  0.058076151	-3.183200E+01
192	  0.058276553	-6.048000E+00	  0.058276553	-1.064770E+02	  0.058276553	2.454500E+01	  0.058276553	-3.121300E+01
193	  0.058476955	-6.043000E+00	  0.058476955	-1.077350E+02	  0.058476955	2.419500E+01	  0.058476955	-3.059500E+01
194	  0.058677353	-6.035000E+00	  0.058677353	-1.09007	/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ­±


		/

	  ÀSØ


		/

	 ­©


		/

	 ­©


		/

	 ­©


		/

	 ­©


		/

	 ­©


		/

	 ­©


		/

	 ­©


		/

	 ­©


	
